no,country,iso_code,level,gdlcode,region,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,country_code
1,Angola,AGO,National,AGOt,Total,,,,,,,1.62,1.93,2.23,2.54,2.85,3.15,3.46,3.77,4.07,4.38,4.68,4.99,5.30,5.60,5.91,5.65,5.38,5.12,4.85,4.59,4.33,4.06,AGO
2,Burundi,BDI,National,BDIt,Total,,,,,,,,,,,,4.13,3.90,3.68,3.45,3.22,3.00,2.77,2.55,2.32,2.42,2.53,2.63,2.74,2.84,2.95,3.05,3.15,BDI
3,Benin,BEN,National,BENt,Total,,,0.84,0.92,1.01,1.09,1.17,1.26,1.34,1.43,1.51,1.54,1.57,1.60,1.63,1.66,1.75,1.84,1.92,2.01,2.10,2.12,2.14,2.16,2.17,2.19,2.21,2.23,BEN
4,Burkina Faso,BFA,National,BFAt,Total,,,,,0.37,0.44,0.51,0.58,0.65,0.72,0.79,0.86,0.93,0.97,1.00,1.04,1.08,1.12,1.15,1.19,1.23,1.26,1.30,,,,,,BFA
5,Botswana,BWA,National,BWAt,Total,,,,,,,7.97,7.59,7.21,6.83,6.45,6.66,6.86,7.07,7.28,7.49,7.69,7.90,8.11,8.31,8.52,8.67,8.81,8.96,9.10,9.25,,,BWA
6,Central African Republic CAR,CAF,National,CAFt,Total,1.37,1.45,1.53,1.61,1.69,1.77,1.86,1.94,2.02,2.10,2.18,2.26,2.35,2.43,2.51,2.59,2.70,2.82,2.93,3.04,3.15,3.27,3.38,,,,,,CAF
7,Cote d'Ivoire,CIV,National,CIVt,Total,1.35,1.47,1.60,1.72,1.84,1.97,2.09,2.22,2.34,2.36,2.38,2.40,2.42,2.44,2.46,2.49,2.53,2.56,2.59,2.63,2.66,2.69,2.73,2.76,,,,,CIV
8,Cameroon,CMR,National,CMRt,Total,,,,,3.47,3.57,3.68,3.79,3.90,4.01,4.12,4.22,4.33,4.44,4.52,4.60,4.68,4.77,4.85,4.93,5.01,5.09,5.17,5.25,,,,,CMR
9,Congo Democratic Republic,COD,National,CODt,Total,,,,,,,,,,,,,,4.67,4.64,4.62,4.59,4.56,4.54,4.51,4.75,4.98,5.22,5.46,5.69,5.93,,,COD
10,Congo Brazzaville,COG,National,COGt,Total,,,,,,,,,,,,5.68,5.81,5.95,6.09,6.23,6.37,6.51,6.64,6.78,6.92,7.03,7.14,7.25,7.36,7.47,7.58,7.69,COG
11,Comoros,COM,National,COMt,Total,,,1.42,1.58,1.74,1.90,2.06,2.22,2.38,2.54,2.69,2.85,3.01,3.17,3.33,3.49,3.65,3.81,3.96,4.12,4.28,4.44,4.60,4.76,4.92,,,,COM
12,Cape Verde,CPV,National,CPVt,Total,,,,,,,,,,,,,,,,,,,,7.37,7.37,7.37,7.37,7.37,7.37,7.37,,,CPV
13,Djibouti,DJI,National,DJIt,Total,,,,,,,,,,,,,3.27,3.27,3.27,3.27,3.27,3.27,3.27,,,,,,,,,,DJI
14,Algeria,DZA,National,DZAt,Total,,,,,,,,,4.21,4.35,4.48,4.62,4.76,4.89,5.03,5.17,5.31,5.44,5.58,5.72,5.86,5.99,6.13,6.27,6.40,6.54,,,DZA
15,Egypt,EGY,National,EGYt,Total,,4.26,4.37,4.49,4.60,4.71,4.83,4.94,5.06,5.17,5.35,5.53,5.70,5.88,6.06,6.22,6.37,6.53,6.63,6.73,6.83,6.92,7.02,7.12,7.22,7.32,7.42,,EGY
16,Eritrea,ERI,National,ERIt,Total,,0.70,0.84,0.99,1.13,1.27,1.42,1.56,1.71,1.85,2.00,2.14,2.28,2.43,2.57,,,,,,,,,,,,,,ERI
17,Ethiopia,ETH,National,ETHt,Total,,,,,,,0.71,0.77,0.84,0.91,0.98,1.05,1.11,1.18,1.25,1.36,1.47,1.58,1.68,1.79,1.90,1.99,2.08,2.17,2.26,2.35,2.44,2.53,ETH
18,Gabon,GAB,National,GABt,Total,,,,,,,4.83,5.00,5.16,5.33,5.50,5.66,5.83,6.00,6.16,6.33,6.50,6.66,6.83,7.00,7.16,7.33,7.50,7.66,7.83,,,,GAB
19,Ghana,GHA,National,GHAt,Total,,,,,4.74,4.72,4.71,4.70,4.69,4.68,4.66,4.65,4.64,4.79,4.93,5.08,5.29,5.50,5.47,5.43,5.40,5.72,6.03,6.35,6.67,6.98,7.30,,GHA
20,Guinea,GIN,National,GINt,Total,,,,,,,,,,,,0.54,0.66,0.79,0.91,1.03,1.16,1.28,1.41,1.53,1.66,1.78,1.90,2.03,2.15,,,,GIN
21,Gambia,GMB,National,GMBt,Total,,,,,,,2.00,2.06,2.12,2.18,2.24,2.30,2.36,2.42,2.48,2.54,2.66,2.78,2.90,3.03,3.15,3.27,3.39,3.51,3.63,3.75,,,GMB
22,Guinea Bissau,GNB,National,GNBt,Total,,,,,,,,,,,,,1.30,1.42,1.55,1.67,1.80,1.92,2.05,2.17,2.30,2.42,2.55,2.67,2.80,2.92,3.05,,GNB
23,Equatorial Guinea,GNQ,National,GNQt,Total,,,,,,,3.86,3.86,3.86,3.86,3.86,3.86,3.86,,,,,,,,,,,,,,,,GNQ
24,Kenya,KEN,National,KENt,Total,3.98,4.19,4.41,4.63,4.84,5.06,5.27,5.49,5.59,5.68,5.78,5.87,5.97,6.10,6.23,6.36,6.49,6.62,6.75,6.88,7.01,7.14,7.27,7.40,7.53,7.66,7.79,,KEN
25,Liberia,LBR,National,LBRt,Total,,,,,,,,,,,,,,2.60,2.70,2.81,2.92,3.03,3.14,3.25,3.35,3.46,3.57,3.68,3.79,3.90,,,LBR
26,Libya,LBY,National,LBYt,Total,,,,,,,,,,,,,,,,,,,,,9.70,9.70,9.70,9.70,9.70,9.70,9.70,,LBY
27,Lesotho,LSO,National,LSOt,Total,,,,,,,,,,,5.91,6.05,6.20,6.34,6.49,6.63,6.78,6.92,7.07,7.21,7.22,7.22,7.23,7.23,7.24,7.24,7.25,,LSO
28,Morocco,MAR,National,MARt,Total,1.66,1.76,1.86,1.95,2.05,2.14,2.24,2.33,2.43,2.52,2.62,2.71,2.81,3.18,3.56,3.93,4.31,4.68,5.06,5.43,5.81,6.18,6.56,6.93,7.30,7.68,8.05,,MAR
28,Madagascar,MDG,National,MDGt,Total,2.97,3.01,3.05,3.10,3.14,3.19,3.23,3.39,3.56,3.72,3.88,4.04,4.21,4.37,4.25,4.13,4.00,3.88,3.76,3.64,3.52,3.39,,,,,,,MDG
30,Mali,MLI,National,MLIt,Total,,0.64,0.67,0.71,0.74,0.77,0.81,0.84,0.87,0.91,0.94,0.94,0.94,0.95,0.95,0.95,1.00,1.04,1.09,1.14,1.19,1.23,1.28,1.33,1.37,1.42,,,MLI
31,Mozambique,MOZ,National,MOZt,Total,,,,1.34,1.37,1.41,1.45,1.49,1.53,1.57,1.60,1.64,1.68,1.82,1.96,2.10,2.24,2.37,2.51,2.65,2.79,2.93,3.07,3.21,,,,,MOZ
32,Mauritania,MRT,National,MRTt,Total,,,,,,,,2.21,2.33,2.46,2.58,2.71,2.83,2.96,3.08,3.21,3.33,3.51,3.70,3.88,4.06,4.24,4.43,4.61,,,,,MRT
33,Mauritius,MUS,National,MUSt,Total,,,,,,,,,,,,,,,,,,,,9.26,9.26,9.26,9.26,9.26,9.26,9.26,,,MUS
34,Malawi,MWI,National,MWIt,Total,1.89,2.02,2.15,2.27,2.40,2.53,2.65,2.78,2.90,3.03,3.17,3.32,3.46,3.60,3.70,3.80,3.90,4.00,4.10,4.20,4.32,4.44,4.57,4.69,4.81,4.93,5.05,5.17,MWI
35,Namibia,NAM,National,NAMt,Total,4.66,4.82,4.98,5.15,5.31,5.47,5.63,5.80,5.96,6.12,6.30,6.49,6.67,6.85,7.04,7.22,7.34,7.45,7.57,7.68,7.80,7.91,8.03,8.15,8.26,8.38,,,NAM
36,Niger,NER,National,NERt,Total,,,,,0.67,0.67,0.67,0.67,0.67,0.67,0.67,0.68,0.68,0.68,0.68,0.68,0.71,0.74,0.77,0.79,0.82,0.85,0.88,0.91,0.94,,,,NER
37,Nigeria,NGA,National,NGAt,Total,,,,,,4.69,4.60,4.50,4.40,4.30,4.21,4.11,4.01,4.22,4.43,4.65,4.86,5.07,5.09,5.12,5.14,5.17,5.19,5.21,5.24,5.26,,,NGA
38,Rwanda,RWA,National,RWAt,Total,2.36,2.43,2.50,2.57,2.64,2.72,2.79,2.86,2.93,3.00,3.03,3.06,3.10,3.13,3.16,3.25,3.34,3.42,3.51,3.60,3.73,3.86,4.00,4.13,4.26,4.39,4.52,4.66,RWA
39,Sudan,SDN,National,SDNt,Total,,,,,,,3.31,3.35,3.38,3.42,3.46,3.50,3.53,3.57,3.61,3.65,3.68,3.72,3.93,4.13,4.20,4.28,4.35,4.42,4.49,4.57,4.64,,SDN
40,Senegal,SEN,National,SENt,Total,1.11,1.16,1.21,1.26,1.31,1.36,1.41,1.46,1.50,1.55,1.60,1.65,1.70,1.75,1.80,1.86,1.92,1.98,2.03,2.09,2.15,2.06,2.28,2.49,2.50,2.50,2.94,3.38,SEN
41,Sierra Leone,SLE,National,SLEt,Total,,,,,,,,,,,,,,,1.37,1.48,1.59,1.70,1.81,1.92,2.03,2.14,2.25,2.54,2.83,3.11,3.40,3.69,SLE
42,Somalia,SOM,National,SOMt,Total,,,,,,,,,,,,,1.04,1.12,1.19,1.26,1.33,1.40,1.48,1.55,1.62,1.69,1.76,1.84,,,,,SOM
43,South Sudan,SSD,National,SSDt,Total,,,,,,,,,,,,,,,1.14,1.07,1.01,0.94,0.88,0.81,0.75,0.68,0.62,,,,,,SSD
44,Sao Tome & Principe,STP,National,STPt,Total,,,,,,,3.88,3.92,3.96,4.00,4.04,4.08,4.12,4.16,4.20,4.24,4.28,4.32,4.36,4.49,4.62,4.76,4.89,5.02,5.15,5.28,5.42,,STP
45,Eswatini,SWZ,National,SWZt,Total,,,,,,,5.91,6.03,6.14,6.26,6.38,6.49,6.61,6.73,6.84,6.96,7.09,7.21,7.34,7.46,7.59,7.72,7.85,7.98,8.11,8.24,8.37,,SWZ
47,Chad,TCD,National,TCDt,Total,,,,0.45,0.49,0.52,0.56,0.60,0.63,0.67,0.71,0.75,0.78,0.82,0.89,0.96,1.03,1.09,1.16,1.23,1.31,1.39,1.46,1.54,1.62,1.70,1.78,1.85,TCD
48,Togo,TGO,National,TGOt,Total,,,,,1.32,1.47,1.61,1.75,1.89,2.04,2.18,2.32,2.46,2.61,2.75,2.89,2.97,3.04,3.12,3.19,3.27,3.34,3.42,3.49,3.57,3.64,3.72,,TGO
49,Tunisia,TUN,National,TUNt,Total,,,,,,,,,,,,,,,,,,,6.09,6.22,6.36,6.50,6.64,6.78,6.92,7.05,7.19,7.33,TUN
50,Tanzania,TZA,National,TZAt,Total,2.80,2.94,3.09,3.23,3.38,3.52,3.57,3.63,3.68,3.79,3.90,4.01,4.12,4.23,4.28,4.33,4.38,4.42,4.47,4.52,4.70,4.87,5.05,5.22,5.40,5.58,5.75,5.93,TZA
51,Uganda,UGA,National,UGAt,Total,,2.61,2.72,2.84,2.96,3.08,3.20,3.32,3.43,3.55,3.67,3.74,3.81,3.88,3.95,4.02,4.19,4.35,4.52,4.68,4.85,5.02,5.18,5.35,,,,,UGA
52,South Africa,ZAF,National,ZAFt,Total,,,,,6.97,7.10,7.23,7.36,7.49,7.62,7.75,7.88,8.01,8.14,8.27,8.40,8.53,8.66,8.79,8.92,9.05,9.10,9.15,9.19,9.24,9.29,9.34,9.39,ZAF
53,Zambia,ZMB,National,ZMBt,Total,,,4.58,4.63,4.69,4.74,4.79,4.85,4.90,4.95,5.01,5.06,5.16,5.27,5.37,5.48,5.58,5.67,5.76,5.85,5.95,6.04,6.13,6.22,6.31,6.40,6.49,,ZMB
54,Zimbabwe,ZWE,National,ZWEt,Total,4.93,5.11,5.28,5.46,5.64,5.81,5.99,6.16,6.34,6.39,6.45,6.50,6.56,6.61,6.67,6.72,6.91,7.11,7.30,7.50,7.69,7.78,7.87,7.96,8.05,8.14,8.23,8.32,ZWE
