country,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Algeria,34.4,33.7,33.1,32.6,30.7,32.1,33.2,32.4,31.5,30.6,31.5,31.9,32.7,35.2,36,37.2,36.5,37.4,37.8,38.1,38.3,38,39.4,37.1,36.8,37.2,37.2,37.2,37.2,37.1,36.9,36.7
Angola,59.8,59.7,59.7,59.5,59.2,59.2,59.2,59.2,59.3,59.2,59.3,59.2,59.3,59.3,61,62.8,64.6,66.4,68.3,70.1,72.1,72.2,72.2,72.2,72.1,71.7,71.3,70.9,70.6,70.3,70,69.7
Benin,71.4,71.4,71.5,71.7,71.8,71.8,71.8,71.8,71.7,71.6,71.5,71.3,71.3,71.3,71.2,71.1,70.9,70.7,70.5,70.3,69,69,69,68.9,68.9,69,69.1,69.3,69.4,69.6,69.7,69.8
Botswana,53.7,52.4,51.1,48.7,48.4,48.1,48.1,48.2,48.9,49.6,48.6,47.6,46.6,48.2,49.7,52.2,52.4,52.5,53,49.5,53.2,56.2,58.6,59,59.3,59.3,59.4,59.4,59.5,59.6,59.6,59.6
Burkina Faso,81,80.5,79.9,79.4,78.8,78.2,77.7,77,76.4,75.7,75,74.3,73.5,72.4,71.2,71.7,70.3,69.3,68.2,67.1,66,64.8,63.6,62.4,62.3,62.4,62.3,62.2,62.1,61.9,61.8,61.7
Burundi,88.7,88.1,87.5,86.9,86.1,85.4,84.6,83.7,83,82.3,81.7,81.1,80.6,80.2,79.8,79.4,79,78.6,78.3,78.1,77.8,77.5,77.3,76.9,77.3,77.6,77.6,77.7,77.7,77.7,77.5,77.4
Cameroon,71.6,71.6,71.6,71.5,71.2,71.1,71,70.9,70.8,70.7,70.6,71.1,71.5,72,72.5,73.1,73.7,73.4,73.2,72.8,72.9,72.9,72.9,72.9,72.9,72.9,73,73,73,73,73,73
Cape Verde,54.5,54.7,54.8,54.9,54.9,54.9,54.8,54.6,54.3,54.1,53.8,53.5,53.2,52.9,52.6,52.6,52.6,52.7,52.8,52.9,53.1,53.2,53.4,53.6,53.8,53.9,54.2,54.4,54.6,54.8,55,55.2
Central African Republic,67.8,67.7,67.6,67.5,67.4,67.4,67.3,67.2,67.1,67,67,67,66.9,66.9,66.8,66.9,67,67,67,67,67.1,67.2,67.3,67.2,67.1,67.1,67.2,67.3,67.5,67.6,67.8,68
Chad,68.3,68.3,68.4,68.3,68.3,68.4,68.4,68.4,68.4,68.4,68.4,68.4,68.4,68.3,68.2,68.2,68.1,68.1,68,67.8,67.7,67.6,67.5,67.4,67.2,67,67,66.9,66.9,66.9,66.9,66.9
Comoros,40.8,40.8,40.8,40.8,40.8,40.7,40.6,40.5,40.4,40.2,40.1,40,39.9,39.9,39.9,39.9,39.9,40,40.1,40.3,40.4,40.5,40.7,40.8,41,41.1,41.2,41.4,41.5,41.6,41.7,41.8
Djibouti,59,58.9,58.7,58.4,58.3,58.2,58.1,58.1,58,57.9,57.7,57.4,57,56.7,56.4,56.2,56,55.9,55.7,55.6,55.6,55.5,55.5,55.5,55.5,55.5,55.6,55.6,55.7,55.8,55.9,55.9
Egypt,42.2,42.4,41.6,42.4,41.2,41.8,41.6,41.2,42.7,42,41.4,40.6,40.6,41.3,41.3,42.1,43.9,44.3,44.4,43.5,43.1,42.8,42.9,42.3,41.7,41.9,42.2,42.4,42.6,42.8,43,43.2
Equatorial Guinea,57.9,57.8,57.8,57.7,57.6,56.9,55.8,55.4,55.2,55.2,54.5,54.4,54.5,54.4,54.7,54.6,54.4,54.5,54.9,55.6,55.4,55.2,55.5,55.8,56.3,55.8,55.1,54.7,54.5,54.6,54.2,54
Eritrea,77.2,77.2,77.2,77.1,76.9,76.7,76.3,76,75.7,75.3,74.9,74.5,74.2,74,73.8,74,74.3,74.6,74.9,75.1,75.4,75.6,75.9,76,76.1,76.1,76.2,76.2,76.2,76.3,76.3,76.3
Ethiopia,75.6,75.6,75.6,75.6,75.4,75,74.6,74.2,73.7,74.8,75.8,76.9,78,79,80,79.9,79.8,79.7,79.5,79.4,79.2,79.1,79.1,78.8,78.5,78.1,78.2,78.2,78.3,78.3,78.4,78.5
Gabon,38.8,38.9,38.7,38.7,38.6,38.6,38.5,38.6,38.9,39,38.9,39.1,39.1,39.3,39.5,39.4,39.1,39.3,39.4,39.2,39.4,39.7,40,40.4,40.7,41,41.3,41.6,41.8,42,42.2,42.3
Ghana,71.9,71.8,71.3,70.7,70.2,69.6,69.1,68.7,67.2,66.9,67.9,68.9,69.8,70.8,71.8,72.8,72.6,72.4,72.2,72.1,72.9,73.8,75.1,75.1,75.1,75,75.1,75.2,75.4,75.5,75.5,75.6
Guinea,62.7,62.8,62.8,62.7,62.6,62.6,62.6,62.6,62.5,62.4,62.3,62.3,62.2,62.2,62.1,62,62,61.9,61.9,61.8,61.7,61.7,61.6,61.5,61.5,61.3,61.3,61.3,61.3,61.3,61.3,61.3
Guinea-Bissau,68.7,68.7,68.6,68.5,68.3,68.2,68,67.9,67.7,67.6,67.4,67.3,67.2,67.1,66.9,66.8,66.8,66.7,66.7,66.7,66.7,66.8,66.9,67,67.1,67.2,67.3,67.4,67.4,67.5,67.5,67.6
Kenya,66.1,65.9,65.7,65.5,65.2,65,64.9,64.7,64.6,63.6,62.5,61.4,60.3,59.2,58,58.1,58.2,58.4,57.8,58,58.1,58.1,58.1,58,58,57.9,57.9,57.9,57.9,57.9,57.9,57.8
Lesotho,48,50.3,46.2,47.2,43.7,47.9,45.3,41.6,54,56.7,52.3,47.2,49.9,44,44.2,45.4,45.1,44.3,44.7,50.2,48.2,51.2,49.9,49.8,48.3,47.9,48.4,47.6,47.9,47.8,48,48.1
Liberia,53.3,53.6,53.8,53.9,54,53.8,53,52.7,52.5,52.1,52.2,52.3,52.8,52.9,52.9,53,53.1,53.7,54.2,55.1,55.1,55,54.8,54.7,54.6,54.4,54.3,54.3,54.2,54.2,54.2,54.2
Libya,39,39.4,39.5,39.5,40.1,39.6,39.9,40,40.3,40.4,40.8,41,40.9,41.6,41.8,42.4,42.8,43.2,43.7,43.8,44.2,43.3,43,42.8,42.8,42.8,43.2,44.2,44.6,44.4,44.3,44.2
Madagascar,81.6,81.6,81.5,81.5,81.5,81.5,81.5,81.6,81.6,81.6,82,82.4,82.8,83.7,84.6,85,85.2,85.4,85.6,85.6,86.7,87.8,87.1,86.2,85,84.8,84.9,85.1,85.2,85.3,85.4,85.5
Malawi,71.2,71.4,71.1,71.3,71.1,71.2,71.3,71.4,71.4,71.5,71.4,71.3,71.2,71.1,71.1,71.3,71.4,71.7,71.9,72.1,72.4,72.7,72.9,72.7,72.5,72.3,72.4,72.6,72.7,72.8,72.8,72.9
Mali,49,49,49,48.9,48.9,49,49.1,48.7,48.4,48,47.7,47.5,47.2,46.9,48.6,50.2,51.5,54,56.5,59.7,62.1,63.5,64.8,66.7,65.7,65.6,65.8,66,66.2,66.5,66.7,67
Mauritania,46.5,46.5,46.3,46.5,46.2,46.2,46.3,46.2,46,46.1,46,45.8,45.6,45.5,45.3,45.1,45.1,45,44.9,44.7,44.6,44.4,44.4,44.4,44.5,44.5,44.5,44.5,44.5,44.5,44.5,44.5
Mauritius,53.8,53.9,54,54.1,54.2,54.4,54.7,55,55.3,55.6,56,55.3,54.4,53.3,53,53.1,52.8,53.5,53.3,53.7,53.1,53.3,53.9,54.6,54.9,54.7,54.5,54.3,54.1,53.9,53.9,53.8
Morocco,42.1,43,43.2,41,39.6,41.6,42.5,41.1,43.8,44.1,44.4,44.6,44.8,45.5,45.2,45.5,45.4,45.1,45.3,45.3,45.4,44.7,44.7,44.5,44.3,44.5,44.4,44.3,44.2,44,43.9,43.7
Mozambique,63.4,65.2,65.1,65.1,65.3,65.1,65.1,65.7,66.2,66.6,66.8,67.1,67.2,66.9,66.6,66.2,65.8,65.2,64.5,63.7,62.7,61.5,60.9,59.1,59,59,59,59.1,59.1,59.1,59.2,59.4
Namibia,45.7,45.7,45.8,45.6,45.3,44.9,44.1,44.6,45,45,45.2,45.3,45.4,44.9,45,45.1,45.2,45.2,45.3,45.9,47,49.8,48.9,49.6,49.1,47,47.3,47.7,48.1,48.5,48.8,49.2
Niger,74.6,74.6,74.5,74.4,74.4,74.9,75.4,75.9,76.5,77.1,77.6,77.4,77.1,76.9,76.6,76.8,77.2,77.6,78.1,78.5,78.9,78.8,78.8,78.7,78.7,78.6,78.6,78.6,78.6,78.6,78.6,78.6
Nigeria,53.4,53.3,53.6,53.4,53.2,53.1,53,52.9,52.8,52.6,52.6,52.6,52.6,52.3,52.4,52.5,52.5,52.6,52.7,52.8,52.9,53,53.1,52.6,52.7,51.3,51.3,51.3,51.2,51.2,51.2,51.2
Rwanda,89.2,88.9,88.3,87.7,87,86.7,86.5,86.6,86.6,86.5,86.3,86,85.4,84.9,84.5,84.3,84.3,84.3,84.3,84.2,84.1,83.9,84.8,85.6,85.4,85.2,85,84.9,84.8,84.7,84.5,84.4
Senegal,50.6,50.5,50.3,50.2,49.9,49.8,49.6,49.3,49.1,48.9,48.7,48.6,48,47.3,46.6,46.1,47,47.9,48.8,49.8,50.7,51.5,52.4,53.3,54.2,54.2,54.4,54.6,54.8,55.1,55.4,55.7
Sierra Leone,62.6,62.7,62.6,62.5,62.4,62.3,62.3,62.2,62.1,62.1,62.3,62.1,62.1,63.6,62.7,61.9,61,60.2,59.4,58.6,57.7,56.9,56.1,55.3,55.5,55.4,55.3,55.3,55.2,55.1,55,54.9
Somalia,45.8,45.7,45.7,45.7,45.6,45.4,45.3,45.1,44.9,44.8,44.5,44.3,44.2,44.1,43.9,43.8,43.6,43.4,43.3,43.3,43.2,43.1,43.1,43.2,43.2,43.3,43.4,43.4,43.5,43.6,43.6,43.7
South Africa,42.8,42.8,42.8,42.7,44.3,42,41,39.8,39.6,40.7,39.5,38.5,38.5,40.1,40.8,41.7,42.2,43.3,41.3,39.4,39.4,39.6,40.1,40.1,40.9,40.2,39.8,39.8,39.6,39.8,39.9,40
South Sudan,65.4,65.6,65.5,65.5,65.2,65.3,65.2,65.5,65.5,65.5,65.4,65.3,65.3,65,64.9,64.8,64.7,64.6,64.5,64.3,64.6,64.7,63.4,63.8,63.7,64,64,64,64.1,64,63.9,64
Sudan,43.4,43.5,43.8,44,44.2,44.5,44.3,44.1,43.8,43.6,43.5,43.3,43.1,42.9,42.7,42.4,42.2,41.8,41.4,41.4,41.2,41,40.9,40.8,40.7,40.7,40.6,40.5,40.4,40.4,40.3,40.3
Tanzania,80.6,80.4,80.3,80.1,79.8,79.7,79.5,79.3,79.1,79,78.7,80,79.8,79.6,79.4,79.3,79.8,80.2,81,80.6,80.3,80.7,81,81.7,81.6,81.5,81.5,81.4,81.4,81.4,81.4,81.4
Togo,80.8,80.8,80.8,80.5,80.3,80,79.7,79.5,79.3,79.2,79.1,79.1,79.1,79.1,79.1,79.2,78.8,78.3,77.8,77.2,76.5,76.5,76.5,76.5,76.4,76.3,76.1,76,75.9,75.7,75.6,75.4
Tunisia,40.7,40.6,40.6,40.6,40.6,40.7,40.7,40.4,40.1,40,40,39.6,39.7,39.6,40,40.5,40.8,41,40.1,40.6,38.3,39.2,39.9,40.2,40,39.8,39.7,39.6,39.5,39.3,39.1,38.9
Uganda,69.2,69.2,69,68.9,68.7,68.5,68.4,68.2,68,67.9,67.8,67.7,68,68.5,69.1,68.8,68.4,68.1,67.8,68,68.2,68.5,69.6,69.5,69.4,69.2,69.2,69.2,69.2,69.3,69.3,69.3
Zambia,64.6,64.2,63.8,64.7,65.6,67.4,68.6,69.7,69.3,68.9,69.4,69.9,70.4,70.9,71.3,71.3,71.2,71.6,69,66.4,68.3,69.4,69.3,69.2,69.1,69,69,68.9,68.9,68.9,68.9,68.9
Zimbabwe,71,71.1,70.8,70.5,69.9,69.3,68.4,67.7,66.9,69.2,71.7,74.2,76.5,78.8,78.7,78.6,78.6,78.6,78.4,78.3,78.3,78.5,78.7,78.9,79,79.1,79.4,79.7,79.9,80.2,80.4,80.6
