UID,Ban_by,UID,Gender,Name,Intro,Locale,Service,Caught(TPE)
999912112,System,ç”·,åŒ—æŠ•ç¾…å¿—ç¥¥,åŠ è³´0981987654,zh-TW,,2019-12-11 17:43:04 +0800
4377266,harry,å¥³,å¯æ„›çš„å¯å¯å‘€,çœŸå¿ƒäº¤å‹åŠ è³´ty837å‘€,zh-TW,Data Communication Business Group,2019-10-17 11:36:54 +0800
4364791,harry,å¥³,èè,åŠ è³´æœ‰é©šå–œå“¦ï¼škm39666,zh-TW,Data Communication Business Group,2019-10-17 11:37:42 +0800
4361823,harry,å¥³,äº¤å‹åŠ è³´yd8989,,zh-TW,Data Communication Business Group,2019-10-14 17:59:54 +0800
4356360,harry,å¥³,æˆ‘æœ‰å›°é›£èª°èƒ½å¹«æˆ‘ä¸€ä¸‹ å“­,èª°èƒ½å¹«å¹«æˆ‘è³´as1020as..,zh-TW,"Taiwan Mobile Co., Ltd.",2019-10-14 17:34:07 [phone],harry,å¥³,jesmo,"è³´ ï¼š Wnå­å­ä¸‰
 èŠå¤©å‘€",zh-TW,"Amazon.com, Inc.",2019-10-14 15:55:42 +0800
3553047,harry,å¥³,èè,"è·³èˆ, å”±æ­Œ, é›»å½±, é€™é‚Šä¸ç¶“å¸¸ä¸Šå–œæ­¡äº¤å‹åŠ è³´å“¦ï¼škm39666
",zh-TW,Asia Pacific Telecom,2019-10-14 12:19:56 +0800
4350998,harry,å¥³,Min,é«˜ä¸‰ç”Ÿã„›èŠå¤©å¯ä»¥åŠ è³´mini1119.ï¼ˆidæœ‰é»ï¼‰,zh-TW,Data Communication Business Group,2019-10-14 15:55:21 +0800
4350654,harry,å¥³,AKAæ¾èŠ±è›‹,"é«˜ä¸‰ç”Ÿã„›è³´mini1119.ï¼ˆidå¾Œé¢æœ‰é»ã„›ï¼‰
ğŸ˜‚å¾ˆå®¹æ˜“å¥é»äººsor
",zh-TW,Data Communication Business Group,2019-10-14 15:55:18 +0800
4346480,harry,å¥³,Mi,é«˜ä¸‰ç”Ÿè³´mini1119.ï¼ˆidå¾Œé¢æœ‰é»ï¼‰ğŸ˜‚ğŸ˜‚,zh-TW,Data Communication Business Group,2019-10-14 15:55:17 +0800
4346350,harry,å¥³,é‡‘,é«˜ä¸‰ç”Ÿå¶å¦‚æœä¸èªªè©±ä½ è¦èŠå¯åŠ è³´mini1119.ï¼ˆidæœ‰é»ï¼‰,zh-TW,Data Communication Business Group,2019-10-14 15:55:16 +0800
4346278,harry,å¥³,é‡‘,æˆ‘æ²’è¬›è©±æˆ‘å®¶å¾ˆåµè¦èŠå¯ä»¥åŠ æˆ‘è³´mini1119.ï¼ˆidå¾Œé¢æœ‰é»ã„›ï¼‰,zh-TW,Data Communication Business Group,2019-10-14 15:55:14 +0800
4345178,harry,å¥³,ç´«ç†™ç±Ÿ663fu,å–œæ­¡äº¤å‹åŠ è³´6663fu,zh-TW,Data Communication Business Group,2019-10-14 12:28:04 +0800
4345136,harry,å¥³,(à¹‘â€¢Ì€á„‡â€¢Ì)Ùˆ âœ§ ,è³´mini1119.ï¼ˆidæœ‰é»ã„›ï¼‰ğŸ˜‚,zh-TW,Data Communication Business Group,2019-10-14 15:55:10 +0800
4344895,harry,å¥³,Mini,é«˜ä¸‰ç”Ÿç¾åœ¨å…ˆä¸è¬›è©±è¦èŠå¯ä»¥åŠ æˆ‘è³´mini1119.,zh-TW,Data Communication Business Group,2019-10-14 15:55:02 +0800
4344752,harry,å¥³,å¯¶,èŠå¤© é›»æ„› è³´13140989,zh-TW,"Far EastTone Telecommunication Co., Ltd.",2019-10-14 16:03:18 +0800
4344541,harry,å¥³,æ¨‚æ¨‚,"è·³èˆ, å”±æ­Œ, ç±ƒçƒ, é›»å½±, æ”å½±, åƒç¾é£Ÿ, å¯µç‰©, 
æˆ‘å–®èº« å–œæ­¡äº¤æœ‹å‹çš„å¯ä»¥åŠ è³´we628 
å¦‚æœæ²’æ¥ç›´æ¥å¯†è³´",zh-TW,Data Communication Business Group,2019-10-14 17:09:48 +0800
4343674,harry,å¥³,å¯å¯,çœŸå¿ƒäº¤å‹åŠ è³´tyå…«ä¸‰ä¸ƒ,zh-TW,Data Communication Business Group,2019-10-14 12:28:24 +0800
4343620,harry,å¥³,æš–ç”·è³´æˆ‘wkpyy,,zh-TW,Data Communication Business Group,2019-10-14 12:08:27 +0800
4343597,harry,å¥³,é‡‘é‡‘,"ğŸ˜…é«˜ä¸‰ç”Ÿæˆ‘ç¾åœ¨ä¸è¬›è©±è†©è¦èŠåŠ è³´mini1119.ï¼ˆæœ‰é»ã„›ï¼‰ğŸ˜‚éš¨ç·£
",zh-TW,Data Communication Business Group,2019-10-14 15:55:02 +0800
4342743,harry,å¥³,Mi,é«˜ä¸‰ç”ŸğŸ˜‚ç¾åœ¨ä¸è¬›è©±å•Šè¦èŠå¤©å¯ä»¥åŠ æˆ‘è³´mini1119.,zh-TW,Data Communication Business Group,2019-10-14 15:55:01 +0800
4339237,harry,å¥³,å…”å…”,æ„›ç¬‘çš„æˆ‘å–œæ­¡èŠå¤©äº¤å‹ é€™é‚Šä¸å¸¸åœ¨   åŠ è³´an558,zh-TW,Data Communication Business Group,2019-10-14 12:13:07 +0800
4336106,harry,å¥³,æ›¸æ…§,äº¤å‹åŠ è³´èŠgsh52,zh-TW,Sony Network Taiwan Limited,2019-10-14 12:16:56 +0800
4334430,harry,å¥³,èè,"è·³èˆ, å”±æ­Œ, åŠ è³´æœ‰é©šå–œå“¦ï¼škm39666",zh-TW,Asia Pacific Telecom,2019-10-14 12:19:52 +0800
4334155,harry,å¥³,èè,åŠ è³´æœ‰é©šå–œå“¦ï¼škm39666,zh-TW,GMO CLOUD K.K.,2019-10-14 12:19:54 +0800
4331839,harry,å¥³,é›¨å©·,ä¸ç¶“å¸¸åœ¨é€™å€‹è»Ÿé«”å“¦ éœ€è¦äº¤å‹ æˆ€æ„› ç´„æœƒçš„ è«‹åŠ æˆ‘çš„è³´ mm9605 è¨˜å¾—å¯†æˆ‘å“¦ ,zh-TW,Data Communication Business Group,2019-10-14 15:56:12 +0800
4330969,harry,å¥³,èè,å–®èº«äº¤å‹åŠ è³´ï¼škm39666,zh-TW,Data Communication Business Group,2019-10-14 12:19:55 +0800
4328803,harry,å¥³,é›¨è±è³´aazzp,"Line:aazzp
WhatsApp:[messaging-link]",zh-TW,Sony Network Taiwan Limited,2019-10-14 12:01:37 +0800
4328520,harry,å¥³,äº¤å‹åŠ è³´ wn883,"æ‰“çµ¦æˆ‘ lineï¼š Wnå­å­ä¸‰ 
åŠ æˆ‘è³´è¨˜å¾—è‡ªä»‹
ç…§ç‰‡ä¸€ç›´å¯©æ ¸å”‰ é›£å—",zh-TW,Asia Pacific Telecom,2019-10-14 15:55:41 +0800
4328078,harry,å¥³,ä¾ä¾,ä¸ç¶“å¸¸åœ¨é€™å€‹è»Ÿé«”éœ€è¦ç´„æœƒäº¤å‹æˆ€æ„›è«‹åŠ æˆ‘çš„è³´lwrbbt è¨˜å¾—å¯†æˆ‘å“¦,zh-TW,Data Communication Business Group,2019-10-14 12:20:22 +0800
4327992,harry,å¥³,ä¾ä¾,ä¸ç¶“å¸¸åœ¨é€™è£¡ äº¤å‹åŠ è³´èŠvx269,zh-TW,Data Communication Business Group,2019-10-14 16:06:23 +0800
4327822,harry,å¥³,æ¬£ä¸«,"èŠå¤©åŠ è³´ Wnå­å­ä¸‰
 ç…§ç‰‡ä¸€ç›´åœ¨å¯©æ ¸å”‰ è·³èˆ, å”±æ­Œ, ",zh-TW,"Amazon.com, Inc.",2019-10-14 15:55:40 +0800
4326181,harry,å¥³,é›¨è±è³´aazzp,,zh-TW,HKT Limited,2019-10-14 12:01:39 +0800
4322771,harry,å¥³,äº¤å‹åŠ è³´ dpzwo  åŠ äº†è«‹ç•™è¨€,,zh-TW,Digital United Inc.,2019-10-14 15:57:10 +0800
4322688,harry,å¥³,èŠå¤©äº¤å‹åŠ è³´ dpzwo åŠ äº†è«‹ç•™è¨€,,zh-TW,Digital United Inc.,2019-10-14 15:57:11 +0800
4322600,harry,å¥³,ç”œç”œåŠ è³´èŠå“¦  dpzwo  åŠ äº†è«‹ç•™è¨€,,zh-TW,Digital United Inc.,2019-10-14 15:57:12 +0800
4322203,harry,å¥³,å¥³ç¥,åŠ è³´twlove20 çœŸå¿ƒäº¤å‹ å–œæ­¡çœ‹é›»å½±,zh-TW,Taiwan Star Telecom Corporation Limited.(Former Vibo Telecom Inc.),2019-10-14 12:20:03 +0800
4321921,harry,å¥³,é›¨è±è³´aazzp,,zh-TW,HKT Limited,2019-10-14 12:01:40 +0800
4320179,harry,å¥³,âš¡ï¸â¤ï¸,âš¡ï¸â¤ï¸åŠ è³´gg474,zh-TW,Data Communication Business Group,2019-10-14 11:47:34 +0800
4319743,harry,å¥³,ç©å…’,é€™è£¡æ²’æœ‰ç¶“å¸¸åœ¨å“¦  å–œæ­¡äº¤å‹èŠå¤©åŠ æˆ‘è³´ dh400,zh-TW,Data Communication Business Group,2019-10-14 15:57:28 +0800
3796859,harry,å¥³,äº¤å‹åŠ è³´yt570,"ä¸ç¶“å¸¸åœ¨é€™è£¡ï¼Œäº¤å‹åŠ è³´èŠå–”
vx269",zh-TW,Data Communication Business Group,2019-10-14 16:43:57 +0800
4318813,harry,å¥³,è‘‰å­,4å¤©å‡æœŸæœ‰ä¸€èµ·å»å…¨å°èµ°é€é€çš„å—å¯ä»¥ï¼‹æˆ‘è³´ssqc20,zh-TW,DARZ GmbH,2019-10-14 17:30:17 +0800
4316938,harry,å¥³,å¤¢çª,æ²’è¾¦å¾®ä¿¡  è³´665nb,zh-TW,Data Communication Business Group,2019-10-14 11:18:03 +0800
4316907,harry,å¥³,å¤¢çª,æ²’è¾¦å¾®ä¿¡  è³´665nb,zh-TW,Data Communication Business Group,2019-10-14 11:18:04 +0800
4316849,harry,å¥³,å¤¢çª,æ²’è¾¦å¾®ä¿¡  è³´665nb,zh-TW,Data Communication Business Group,2019-10-14 11:18:05 +0800
4316348,harry,å¥³,è–‡è–‡,å–œæ­¡äº¤å‹èŠå¤©çš„åŠ æˆ‘è³´wwzdl,zh-TW,Data Communication Business Group,2019-10-14 15:57:38 +0800
4315138,harry,å¥³,äº¤å‹è¿¦ï¼›LN88L,,zh-TW,HGC Global Communications Limited,2019-10-14 12:09:47 +0800
4314435,harry,å¥³,å°ç²åŠ è³´dm988,"è·³èˆ, å”±æ­Œ, ç±ƒçƒ, é›»å½±, æ”å½±, åƒç¾é£Ÿ, æ—…éŠ, å¯µç‰©, ",zh-TW,Data Communication Business Group,2019-10-14 16:15:34 +0800
4313708,harry,å¥³,è³´ï¼š@dwj0906v,"å”±æ­Œ, æ”å½±, ",zh-TW,Hoshin Multimedia Center Inc.,2019-10-14 11:58:48 +0800
620732,harry,å¥³,è³´ï¼š@dwj0906væ€¥,"è³´ï¼š@dwj0906v
ç„¡èª å‹¿æ“¾
ç„¡åŠ›æ„Ÿç„¡åŠ©æ¥µäº†...
å‡ºå”®æœ¬äºº
æ‹œè¨—å¹«å¹«å¿™
æ‹œè¨—äº†
å”‰....
è·ªæ±‚å¥½å¿ƒäººå¹«å¹«æˆ‘
æ²’éŒ¢åƒé£¯",zh-TW,Hoshin Multimedia Center Inc.,2019-10-14 11:58:43 +0800
4313491,harry,å¥³,å©·å©·,å¾ˆé«˜èˆˆèªè­˜ä½     æƒ³ç­è§£æ›´å¤šåŠ æˆ‘è³´8888tin,zh-TW,Data Communication Business Group,2019-10-11 16:10:32 +0800
3538249,harry,å¥³,åŠ æ›‰é›¯è³´xwqwe,,zh-TW,Data Communication Business Group,2019-10-14 16:46:14 +0800
4311845,harry,å¥³,æ€æºäº¤å‹åŠ è³´sy4980,"è·³èˆ, å”±æ­Œ, é›»å½±, åƒç¾é£Ÿ, æ—…éŠ, ",zh-TW,Data Communication Business Group,2019-10-08 11:59:35 +0800
4094942,harry,å¥³,å¤¢çª,æ²’è¾¦å¾®ä¿¡  è³´665nb,zh-TW,Data Communication Business Group,2019-10-14 11:18:09 +0800
4310054,harry,å¥³,å¤¢çª,æ²’è¾¦å¾®ä¿¡  è³´665nb,zh-TW,Data Communication Business Group,2019-10-08 12:21:33 +0800
4309542,harry,å¥³,æ›‰å€©,å–œæ­¡æˆ‘çš„ç”·ç”Ÿå¯ä»¥åŠ æˆ‘è³´å“¦  wttkk  è¨˜å¾—ç™¼è¨Šæ¯çµ¦æˆ‘å“¦,zh-TW,Data Communication Business Group,2019-10-08 16:01:44 +0800
4307300,harry,å¥³,äº¤å‹è¿¦è³´ï¼›LNâ‘§â‘§L,,zh-TW,Data Communication Business Group,2019-10-08 11:59:36 +0800
4307133,harry,å¥³,è³´ï¼šzml89,,zh-TW,Data Communication Business Group,2019-10-08 11:59:38 +0800
4305900,harry,å¥³,å¤¢çª,æ²’è¾¦å¾®ä¿¡   è³´xwqwe,zh-TW,Data Communication Business Group,2019-10-07 18:07:58 +0800
4305667,harry,å¥³,çœŸå¿ƒå°‹æ‰¾ç”·æœ‹å‹è³´kp861,,zh-TW,HKT Limited,2019-10-11 14:44:14 +0800
3570265,harry,å¥³,èªè²è²,,zh-TW,Data Communication Business Group,2019-10-14 20:12:44 +0800
4301603,harry,å¥³,å¤¢çª,æ²’è¾¦å¾®ä¿¡ è³´665nb,zh-TW,Data Communication Business Group,2019-10-07 18:07:59 +0800
4301571,harry,å¥³,å¤¢çª,æ²’è¾¦å¾®ä¿¡ï¼Œè³´665nb,zh-TW,Data Communication Business Group,2019-10-07 18:08:01 +0800
4299042,harry,å¥³,å¤¢çª,æ²’è¾¦å¾®ä¿¡  è³´665nb,zh-TW,Data Communication Business Group,2019-10-07 18:08:11 +0800
4299470,harry,å¥³,å¤¢çª,æ²’è¾¦å¾®ä¿¡ è³´665nb,zh-TW,Data Communication Business Group,2019-10-07 18:08:08 +0800
4299025,harry,å¥³,å¤¢çª,æ²’è¾¦å¾®ä¿¡  è³´665nb,zh-TW,Data Communication Business Group,2019-10-07 18:08:13 +0800
4299986,harry,å¥³,æ„›ä½ çš„å¥³å­©,"ä¸€å€‹äººå¥½ç„¡èŠ å‰›ä¸‹è¼‰é€™å€‹è»Ÿé«”
ä¸çŸ¥é“é€™é‚Šéƒ½ç”¨wc
å¯ä»¥åŠ æˆ‘è³´ xyksn",zh-TW,Data Communication Business Group,2019-10-07 18:08:04 +0800
4299813,harry,å¥³,è³´xp0788,,zh-TW,"No.31,Jin-rong Street",2019-10-07 17:41:14 +0800
4297885,harry,å¥³,å…”å…”,æ„›ç¬‘çš„æˆ‘å–œæ­¡äº¤å‹ åŠ è³´an558,zh-TW,Data Communication Business Group,2019-10-07 18:29:07 +0800
4297512,harry,å¥³,æ€æº,å–œæ­¡æˆ‘åŠ æˆ‘è³´å“¦ sy4980,zh-TW,Data Communication Business Group,2019-10-14 16:16:32 +0800
4297210,harry,å¥³,å­æ¶µ,æ²’è¾¦å¾®ä¿¡ï¼Œäº¤å‹åŠ è³´ke733,zh-TW,Data Communication Business Group,2019-10-07 18:13:16 +0800
4291713,harry,å¥³,æ—æœµ ,é€™è£¡æˆ‘ç¶“å¸¸ä¸åœ¨ç·šå“¦ ä½ å¯ä»¥åŠ æˆ‘è³´å“¦ fc662,zh-TW,Data Communication Business Group,2019-10-14 12:08:18 +0800
4291092,harry,å¥³,è³´kp861,"è·³èˆ, å”±æ­Œ, åƒç¾é£Ÿ, æ—…éŠ, çœ‹æ›¸, äº¤å‹",zh-TW,Data Communication Business Group,2019-10-07 17:41:16 +0800
4290310,harry,å¥³,æ—ç­±èœœ,å–œæ­¡äº¤å‹åŠ æˆ‘è³´xiaomi654,zh-TW,OVH SAS,2019-10-07 18:08:23 +0800
4289783,harry,å¥³,æ—ç­±èœœ,å–œæ­¡äº¤å‹åŠ æˆ‘è³´xiaomi654,zh-TW,OVH SAS,2019-10-07 18:08:27 +0800
4289700,harry,å¥³,å˜µå˜µåŠ è³´kxab,ä¸ç¶“å¸¸ç©é€™å€‹ å–œæ­¡èŠå¤©çš„è¨˜å¾—åŠ æˆ‘è³´å“¦kxab è¨˜å¾—å¯†æˆ‘å“¦,zh-TW,Data Communication Business Group,2019-10-07 17:41:17 +0800
4289639,harry,å¥³,è·¯é™è³´mvfw,,zh-TW,Digital United Inc.,2019-10-07 17:41:20 +0800
4289572,harry,å¥³,å˜µå˜µåŠ è³´kxab,,zh-TW,Data Communication Business Group,2019-10-07 17:41:25 +0800
4289274,harry,å¥³,å©·å©· å¯åŠ è³´å“¦ qw157,"é›»å½±, è·³èˆ, åƒç¾é£Ÿ, æ—…éŠ, ",zh-TW,Data Communication Business Group,2019-10-07 17:41:27 +0800
4289219,harry,å¥³,å©·å©· åŠ æˆ‘è³´qw157,,zh-TW,Data Communication Business Group,2019-10-07 17:41:30 +0800
4285851,harry,å¥³,å¤¢çª,"è½éŸ³æ¨‚, è·³èˆ,  æ²’è¾¦å¾®ä¿¡  è³´665nb",zh-TW,Data Communication Business Group,2019-10-07 18:08:34 +0800
4285658,harry,å¥³,å¤¢çª,"è·³èˆ, è½éŸ³æ¨‚, æ²’è¾¦å¾®ä¿¡ è³´665nb",zh-TW,Data Communication Business Group,2019-10-07 18:08:41 +0800
4285199,harry,å¥³,å¤¢çª,"è·³èˆ, è½éŸ³æ¨‚,  æ²’è¾¦å¾®ä¿¡  è³´665nb",zh-TW,Data Communication Business Group,2019-10-07 18:08:46 +0800
4285464,harry,å¥³,å¤¢çª,"é›»å½±, è½éŸ³æ¨‚, æ²’è¾¦å¾®ä¿¡ è³´665nb",zh-TW,National Central University,2019-10-07 18:08:44 +0800
4285399,harry,å¥³,å¤¢çª,æ²’è¾¦å¾®ä¿¡  è³´665nb,zh-TW,Data Communication Business Group,2019-10-07 18:08:49 +0800
4285301,harry,å¥³,ty837,"å–®èº«å­¸ç”ŸçœŸå¿ƒäº¤å‹åŠ åå­—è³´èŠï¼Œè·³èˆ, å”±æ­Œ, ç±ƒçƒ, é›»å½±, æ”å½±, åƒç¾é£Ÿ, ",zh-TW,Data Communication Business Group,2019-10-07 18:09:12 +0800
4285135,harry,å¥³,Lwr9966,"çœŸå¿ƒäº¤å‹åŠ åå­—è³´æˆ‘ï¼Œè·³èˆ, å”±æ­Œ, é›»å½±, åƒç¾é£Ÿ, æ—…éŠ, è½éŸ³æ¨‚, ",zh-TW,CHINA UNICOM China169 Backbone,2019-10-07 18:08:58 +0800
4284749,harry,å¥³,å®‰é›…,"å–œæ­¡èŠå¤©äº¤å‹åŠ è³´xan112
è·³èˆ, å”±æ­Œ, è½éŸ³æ¨‚, ",zh-TW,Data Communication Business Group,2019-10-07 18:08:55 +0800
4283869,harry,å¥³,æ²«æ²«GGä¸€ä¸ƒä¹å…­,åå­—ä¸Šæœ‰è³´è¨˜å¾—â•å“¦,zh-TW,HKT Limited,2019-10-07 18:10:10 +0800
4282984,harry,å¥³,è³´  qianqian111,ä½ ä¸ä¸»å‹•æˆ‘å€‘æ°¸é æ²’æ•…äº‹ï¼Œçµ¦æˆ‘å€‹æ©Ÿæœƒè®“æˆ‘é è¿‘ä½ æº«æš–ä½  åšå½¼æ­¤çš„å¤©ä½¿ï¼Œline qianqian111å“¦,zh-TW,Data Communication Business Group,2019-10-07 17:41:32 +0800
4282775,harry,å¥³,è³´  qianqian111,ä½ ä¸ä¸»å‹•æˆ‘å€‘æ°¸é æ²’æ•…äº‹ï¼Œçµ¦æˆ‘å€‹æ©Ÿæœƒè®“æˆ‘é è¿‘ä½ æº«æš–ä½  åšå½¼æ­¤çš„å¤©ä½¿ï¼Œline qianqian111å“¦,zh-TW,Data Communication Business Group,2019-10-07 17:41:35 +0800
4282707,harry,å¥³,æ›‰ä½³,æˆ‘æ˜¯ä¸€å€‹æ„›ç¬‘çš„å¥³å­© ç›®å‰å–®èº« å–œæ­¡äº¤å‹èŠå¤©åŠ æˆ‘è³´hxj97,zh-TW,Data Communication Business Group,2019-10-07 18:10:13 +0800
4282450,harry,å¥³,å®‰è‹’ è³´zt128,,zh-TW,Data Communication Business Group,2019-10-07 17:41:39 +0800
4282437,harry,å¥³,åŠ è³´ï¼ˆjuan518ï¼‰è³´èŠä¼‘é–’å°æ£§,"è·³èˆ, å”±æ­Œ, é›»å½±, åƒç¾é£Ÿ, æ—…éŠ, è½éŸ³æ¨‚, é€›è¡—, ",zh-TW,Data Communication Business Group,2019-10-07 17:42:37 +0800
4278222,harry,å¥³,å¤¢çª,æ²’æœ‰è¾¦å¾®ä¿¡  è³´qq870219,zh-TW,Data Communication Business Group,2019-10-07 16:23:49 +0800
4278131,harry,å¥³,å¤¢çª,æ²’è¾¦å¾®ä¿¡  è³´qq870219,zh-TW,Data Communication Business Group,2019-10-07 16:23:53 +0800
4113749,harry,å¥³,å¤¢çª,æ²’è¾¦å¾®ä¿¡  è³´qq870219,zh-TW,Data Communication Business Group,2019-10-07 16:24:01 +0800
