UID,Ban_by,UID,Gender,Name,Intro,Locale,Service,Caught(TPE)
4168960,harry,å¥³,è³´yy09336,"è·³èˆ, å”±æ­Œ, æ”å½±, æ—…éŠ, ",zh-TW,Data Communication Business Group,2019-10-07 17:49:06 +0800
3582042,harry,å¥³,å­æ¶µ,æ²’è¾¦å¾®ä¿¡ï¼Œè³´zh9801,zh-TW,Data Communication Business Group,2019-10-07 18:13:46 +0800
3698026,harry,å¥³,è©©çª,"å—¨ é€™é‚Šä¸èŠ äº¤å‹ç›´æ¥è³´sq808
",zh-TW,"Amazon.com, Inc.",2019-10-07 18:36:08 +0800
4164630,harry,å¥³,é¦¨æ‡¿è³´yd8989,"è·³èˆ, å”±æ­Œ, é›»å½±, åƒç¾é£Ÿ, æ—…éŠ, çœ‹å½±é›†, æ‰“éº»å°‡, é€›è¡—, ",zh-TW,Data Communication Business Group,2019-10-07 17:49:11 +0800
4141478,harry,å¥³,é›¨å©·äº¤å‹è³´mm9605,å—¨   æ„Ÿè¦ºä¸éŒ¯å¯ä»¥èªè­˜ä¸€ä¸‹å‘€  æˆ‘å«é›¨å©·   è³´mm9605,zh-TW,Data Communication Business Group,2019-10-07 18:01:29 +0800
4163947,harry,å¥³,å“ˆå˜äº¤å‹åŠ è³´å–”  QIANQIAN111,"é™½å…‰è¦†æ»¿é€™ä¸€åˆ»å¯§éœçš„æˆ‘,éš”çµ•äº†å–§å™¨å’Œå†·æ¼ ,èª°èƒ½è½è¦‹èª°çš„å¯‚å¯,æ‰¾ä¸€å€‹äººæƒºæƒºç›¸æƒœ,æ‰¾ä¸€é¡†å¿ƒå¿ƒå¿ƒç›¸å°...LENE  QIANQIAN111",zh-TW,Data Communication Business Group,2019-10-07 17:47:58 +0800
4163830,harry,å¥³,çœŸèª äº¤å‹èŠå¤©åŠ è³´ï¼ˆjuan518ï¼‰ç´«éµ‘ ,"è·³èˆ, å”±æ­Œ, é›»å½±, åƒç¾é£Ÿ, æ—…éŠ, æ—…éŠ, è½éŸ³æ¨‚, é€›è¡—, ",zh-TW,Data Communication Business Group,2019-10-07 17:49:43 +0800
4163330,harry,å¥³,æ™´å…’è³´lq162,,zh-TW,TISP LIMITED,2019-10-07 17:49:47 +0800
4116319,harry,ç”·,æ´¨æœˆå…”,"183/75 å­¤å–®å¯‚å¯äº†å—ï¼Ÿ
æƒ³èŠå¤©çš„å°±æ‰“çµ¦æˆ‘^_^
æ›è³´èªè­˜äº¤å‹è¦‹é¢
å¾µæ›¸å‹ã€çƒå‹(ç¾½çƒï¼‰
â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”-
éº»ç…©é¨·çµ¦æˆ‘è½
å¦‚æœä½ å¤ måˆæ¬ è‚çš„è©±^_^",zh-TW,"Far EastTone Telecommunication Co., Ltd.",2019-10-07 18:20:50 +0800
3988373,harry,å¥³,æ€æ€,æˆ‘å°æˆ‘è‡ªå·±çš„è²éŸ³ä¸æ˜¯å¾ˆæœ‰ä¿¡å¿ƒè€¶ æˆ‘å€‘æ–‡å­—å°±å¥½äº† ä¹Ÿå¯ä»¥åŠ æˆ‘è³´èŠå“¦ï¼šcsy816,zh-TW,Data Communication Business Group,2019-10-07 16:23:33 +0800
4129847,harry,å¥³,é›…é›…è³´dk266,é€™å€‹ä¸å¸¸ç”¨ æ–¹ä¾¿åŠ è³´èŠå–”dk266,zh-TW,Data Communication Business Group,2019-10-07 18:01:43 +0800
4157298,harry,å¥³,èª æ„äº¤å‹åŠ ç´«éµ‘è³´ï¼ˆjuan518ï¼‰è³´æˆ‘å“¦,"è·³èˆ, å”±æ­Œ, é›»å½±, åƒç¾é£Ÿ, æ—…éŠ, è½éŸ³æ¨‚, é€›è¡—, ",zh-TW,Data Communication Business Group,2019-10-07 17:49:52 +0800
4157267,harry,å¥³,èª å¯¦èŠå¤©åŠ ç´«éµ‘è³´ï¼ˆjuan518ï¼‰å¯†æˆ‘å“¦,,zh-TW,Data Communication Business Group,2019-10-07 17:49:56 +0800
4157247,harry,å¥³,ç´«éµ‘çœŸèª äº¤å‹åŠ è³´ï¼ˆjuan518ï¼‰å¯†æˆ‘å“¦,"è·³èˆ, å”±æ­Œ, é›»å½±, åƒç¾é£Ÿ, æ—…éŠ, è½éŸ³æ¨‚, é€›è¡—, ",zh-TW,TBC,2019-10-07 18:26:56 +0800
4157222,harry,å¥³,ç´«éµ‘èª å¯¦äº¤å‹åŠ è³´ï¼ˆjuan518ï¼‰å¯†æˆ‘å“¦,"è·³èˆ, å”±æ­Œ, é›»å½±, åƒç¾é£Ÿ, æ—…éŠ, è½éŸ³æ¨‚, é€›è¡—, ",zh-TW,GCNet (Reach & Range Inc.),2019-10-07 18:26:59 +0800
4157199,harry,å¥³,çœŸèª äº¤å‹åŠ ç´«éµ‘è³´ï¼ˆjuan518ï¼‰å¯†æˆ‘å“¦,"è·³èˆ, å”±æ­Œ, é›»å½±, åƒç¾é£Ÿ, æ—…éŠ, è½éŸ³æ¨‚, é€›è¡—, ",zh-TW,Data Communication Business Group,2019-10-07 18:27:02 +0800
4157145,harry,å¥³,èŠå¤©åŠ ç´«éµ‘è³´ï¼ˆjuan518ï¼‰å¯†æˆ‘å“¦,"è·³èˆ, å”±æ­Œ, é›»å½±, åƒç¾é£Ÿ, æ—…éŠ, è½éŸ³æ¨‚, é€›è¡—, ",zh-TW,Data Communication Business Group,2019-10-08 17:04:31 +0800
4141730,harry,å¥³,è³´bgz3542,,zh-TW,"Linode, LLC",2019-10-07 18:01:27 +0800
4156223,harry,å¥³,å“ˆå˜äº¤å‹åŠ è³´å–”  QIANQIAN111,å“ˆå˜å¤§å®¶å¥½æˆ‘å‰›ç©é€™å€‹å¹³å°éº»ç…©å¤§å®¶å¤šå¤šé—œç…§å–” äº¤å‹åŠ è³´å–”  QIANQIAN111,zh-TW,Data Communication Business Group,2019-10-07 18:18:32 +0800
2772399,harry,å¥³,è³´cola12311,å¥—æˆ¿â•cola12311,zh-TW,"Far EastTone Telecommunication Co., Ltd.",2019-10-07 18:06:18 +0800
4155337,harry,ç”·,ç´„ã„†å‹ä¸­,"æœ‰èˆˆè¶£åŠ è³´foeve0604
ä¸è«‡é‡‘éŒ¢ç´”æ‰¾ã„†å‹
ç›´æ¥è³´ç´„
",zh-TW,Taiwan Star Telecom Corporation Limited.(Former Vibo Telecom Inc.),2019-10-07 18:18:41 +0800
2453250,harry,ç”·,è³´redshadow44,,zh-TW,"Taiwan Mobile Co., Ltd.",2019-10-07 18:06:39 [phone],harry,å¥³,çªçªè³´qq870219,,zh-TW,Data Communication Business Group,2019-10-07 16:49:23 +0800
4154111,harry,å¥³,çªçªè³´qq870219,,zh-TW,Data Communication Business Group,2019-10-07 16:49:25 +0800
4153599,harry,å¥³, çªçªè³´qq870219,,zh-TW,CHINA UNICOM China169 Backbone,2019-10-07 16:49:27 +0800
4153600,harry,å¥³,å°é›…è³´766re,"è·³èˆ, å”±æ­Œ, ç±ƒçƒ, é›»å½±, æ”å½±, æ—…éŠ, æ‰“éº»å°‡, é€›è¡—, ",zh-TW,Data Communication Business Group,2019-10-07 18:00:53 +0800
4153584,harry,å¥³,çªçªè³´qq870219,,zh-TW,Data Communication Business Group,2019-10-07 16:49:28 +0800
4141203,harry,å¥³,çªçªè³´qq870219,èŠå¤©äº¤å‹åŠ è³´hljkl,zh-TW,Data Communication Business Group,2019-10-07 16:49:29 +0800
4151507,harry,å¥³,è³´kp696,,zh-TW,Data Communication Business Group,2019-10-07 18:01:05 +0800
2737254,harry,å¥³,å°æ²,æˆ‘æ˜¯ä¸€å€‹æ¨‚è§€é–‹æœ—çš„å¥³ç”Ÿå–œæ­¡äº¤æœ‹å‹ ä¹Ÿæƒ³æ‰¾å€‹ä»– ä½ æœƒæ˜¯æˆ‘çš„é‚£å€‹ä»–å— åŠ è³´hg4888,zh-TW,Data Communication Business Group,2019-10-07 16:24:35 +0800
4150488,harry,å¥³,æ™—æ™—è³´266y,,zh-TW,HKT Limited,2019-10-07 18:01:19 +0800
4149614,harry,å¥³,è³´jq0515,,zh-TW,Data Communication Business Group,2019-10-07 18:01:15 +0800
4149462,harry,å¥³,è³´ xkt537,èŠå¤©äº¤å‹ åŠ è³´ xkt537,zh-TW,"Linode, LLC",2019-10-07 18:01:12 +0800
4148257,harry,å¥³,åŠ ç´«éµ‘è³´ï¼ˆjuan518ï¼‰å¯†æˆ‘å“¦,"è·³èˆ, å”±æ­Œ, é›»å½±, åƒç¾é£Ÿ, æ—…éŠ, è½éŸ³æ¨‚, é€›è¡—, ",zh-TW,Data Communication Business Group,2019-10-07 18:01:10 +0800
4146766,harry,ç”·,TT,+è³´ csh3344,zh-TW,ISP/IXP IN CAMBODIA WITH THE BEST VERVICE IN THERE.,2019-10-07 18:18:48 +0800
4127332,harry,ç”·,å°è³¢,"æ‰‹æ©Ÿè²¼è†œå¯ä»¥æ‰¾æˆ‘å–”~
è³´ï¼ˆmike582066ï¼‰",zh-TW,"Taiwan Mobile Co., Ltd.",2019-10-07 18:20:58 [phone],harry,ç”·,ä¸‰å°¾ç‰›,"é…’ï¼Œè¸ğŸš¬ï¼Œåˆºé’ï¼Œå¤§æ–¹ï¼Œèªªèµ°å°±èµ°ï¼Œä½æ²ˆå—“ï¼Œå¥½ç›¸è™•ï¼Œç¥èª¿çš®ğŸ˜ï¼æ„›é‡£é­šğŸ£ï¼Œåªè¦å¦³å–œæ­¡åƒè¦ğŸ¦ç«‹åˆ»é‡£ä¸‰æ–¤è®“å¦³åƒåˆ°åğŸ˜‚æ­¡è¿è²·å¯æ¨‚é•·17ï¼Œå¯¬12ğŸ˜„æœ€å°‘3æ¬¡ï¼Œæ­¡è¿ğŸ‘ï¼ˆä¸çŸ¥é“ä»€éº¼å±¬æ€§ï¼Œæ±‚é–‹ç™¼ğŸ¤”ï¼‰è³´d999704141ï¼Œæ€§æ…¾å¤ªå¼·ä¸å–œå‹¿è¿‘ï½å¯ä»¥åˆ¥TMå†âš¡ï¸â¤ï¸äº†å—ğŸ™„ğŸ™„ğŸ™„ğŸ™„ğŸ™„ğŸ™„ğŸ™„ğŸ™„ğŸ™„ğŸ™„ğŸ™„ğŸ™„ğŸ™„ğŸ™„ğŸ™„ğŸ™„ï½ï¼ˆé˜¿å¯©æ ¸ç…§ç‰‡æ˜¯è¦å¤šä¹…..ï¼‰é˜¿ç”˜...æˆ‘æ˜æ˜å¾ˆå¥½èŠ..æ­¡è¿å•å•é¡ŒğŸ™„
æ‰¾å¥³å‹ï¼Œèƒ½ç–¼ï¼Œèƒ½æ„›â¤ï¸ï¼Œèƒ½å‘µè­·ï¼Œä¸é›¢ä¸æ£„ï¼Œé‡é»é‚£å€‹ä¾†è‚¯å–æˆ‘è¦ªæ‰‹ç…®çš„è–‘èŒ¶&ç†±å¯å¯ğŸ˜",zh-TW,"Taiwan Mobile Co., Ltd.",2019-10-07 18:19:53 [phone],harry,ç”·,è³´mpmphphp,"æ”å½±, é¢¨æ™¯, éŠå±±ç©æ°´, é›»å½±, å‹•æ¼«",zh-TW,Taiwan Star Telecom Corporation Limited.(Former Vibo Telecom Inc.),2019-10-07 18:07:28 +0800
4115539,harry,å¥³,è³´jq0515,,zh-TW,Data Communication Business Group,2019-10-07 18:01:55 +0800
4113563,harry,å¥³,è˜‡çŠ,"èŠå¤©äº¤å‹åŠ æˆ‘è³´su9431
",zh-TW,Data Communication Business Group,2019-10-07 18:32:17 +0800
4140277,harry,ç”·,åŠ è³´a0986740116,,zh-TW,Data Communication Business Group,2019-10-07 18:01:32 +0800
3796270,harry,å¥³,é›ªå…’,å–®èº«äº¤å‹ å–œæ­¡åŠ è³´hg4888,zh-TW,"No.31,Jin-rong Street",2019-10-07 16:24:34 +0800
2270865,harry,ç”·,é«˜é›„çœŸå¿ƒè³´ann7shan,"å”±æ­Œ, é›»å½±, åƒç¾é£Ÿ",zh-TW,Ambit Microsystem Corporation,2019-10-07 18:06:28 +0800
4136473,harry,å¥³,åŠ è³´xxwerèŠ,Lineï¼šxxwer åŠ äº†è¨˜å¾—æ‰“æ‹›å‘¼å“¦,zh-TW,Data Communication Business Group,2019-10-07 18:01:37 +0800
4127333,harry,å¥³,é¦™é¦™åŠæ™š1ï¼š30èª°é™ªåƒçˆ­é®®ç«é‹,"  
ç›´ç™½ğŸ˜æ´»æ½‘ğŸ˜
é›»æ„›âŒç‚®å‹âŒåŠ è³´âŒ
èµ°å¿ƒè·¯ç·šâŒèº«é«˜é«”é‡å¹´é½¡âŒ
æ–‡å­—èŠèŠå¤©ğŸ’«.å–œæ­¡è½æ•…äº‹ğŸ¹è¢«æ›é›»è©±åˆ¥æƒ³å¤šåˆ¥åœ¨æ„ï¼Œæ„›æ–¼æ–‡å­—èŠ",zh-TW,Mobile Business Group,2019-10-07 18:20:11 +0800
3542803,harry,å¥³,ç´«ç†™è³´.663fu,,zh-TW,Data Communication Business Group,2019-10-07 18:06:10 +0800
4078546,harry,å¥³,ç´«ç†™è³´.663fu,,zh-TW,Data Communication Business Group,2019-10-07 18:02:01 +0800
3861136,harry,å¥³,ç´«ç†™è³´663fu,,zh-TW,Data Communication Business Group,2019-10-07 18:05:47 +0800
4078276,harry,å¥³,æ›‰é›¯è³´xwqwe,,zh-TW,Data Communication Business Group,2019-10-07 18:02:05 +0800
3958900,harry,å¥³,ç€¨yh223,"çœŸå¿ƒæ‰¾ç”·å‹è³´ yh223 å”±æ­Œ, è·³èˆ, é›»å½±, æ—…éŠ,",zh-TW,Digital United Inc.,2019-10-08 11:58:48 +0800
3992133,harry,å¥³,å­æ¶µ,"å–œæ­¡èŠå¤©äº¤å‹
é€›è¡—
åƒç¾é£Ÿ
çœ‹çœ‹æ›¸
é‹å‹•
é™½å…‰ï¼Œ
æ„›ç˜‹
æ²’æœ‰è¾¦å¾®ä¿¡ï¼Œäº¤å‹å¯ä»¥åŠ è³´zh9801",zh-TW,Data Communication Business Group,2019-10-07 18:13:43 +0800
4059954,harry,å¥³,é›…é›…è³´dk266,,zh-TW,Data Communication Business Group,2019-10-07 18:02:23 +0800
4076424,harry,å¥³,ç´«ç’‡è³´ndyx2816,,zh-TW,Data Communication Business Group,2019-10-07 18:02:12 +0800
2515559,harry,å¥³,å°å°å¥¶,"èŠå¤© æ›ç¡ é›»æ„›
è³´13140989",zh-TW,"Far EastTone Telecommunication Co., Ltd.",2019-10-14 12:18:27 +0800
4075615,harry,å¥³,å–œæ­¡åŠ è³´å•Š123456hiw,,zh-TW,Data Communication Business Group,2019-10-07 18:03:06 +0800
3759512,harry,å¥³,è±è±è³´w811,,zh-TW,Data Communication Business Group,2019-10-07 18:05:56 +0800
3950635,harry,å¥³,è³´ lq9607,,zh-TW,Data Communication Business Group,2019-10-07 18:05:23 +0800
3923441,harry,å¥³,çœ‹ç…§è³´,ç€¨â•å…¥ï¼šXTMY,zh-TW,Data Communication Business Group,2019-10-07 18:05:28 +0800
4042518,harry,å¥³,æŸjq0515è² ,"è³´jq0515ï¼Œæˆ‘å«å°é›… 20æ­²  161 49 34Dï¼å¯ä»¥èªè­˜å—è·³èˆ, å”±æ­Œ, é›»å½±, åƒç¾é£Ÿ, æ—…éŠ, è½éŸ³æ¨‚, çœ‹å½±é›†, é€›è¡—,",zh-TW,HKT Limited,2019-10-08 16:33:02 +0800
4074361,harry,å¥³,è³´jq0515,,zh-TW,Data Communication Business Group,2019-10-07 18:04:38 +0800
4074317,harry,å¥³,å¤¢ç‘¤,æˆ‘æ˜¯ä¸€å€‹æ„›ç¬‘å–œæ­¡é‹å‹• æ—…éŠ éŸ³æ¨‚çš„å¥³ç”Ÿ å–œæ­¡äº¤å‹èŠå¤©çš„åŠ æˆ‘è³´bmw975,zh-TW,"Sky Digital Co., Ltd.",2019-10-07 18:33:27 +0800
2203820,harry,å¥³,æŸyywwxoè² ,"è·³èˆ, å”±æ­Œ, è½éŸ³æ¨‚, é€›è¡—, æ—…éŠ, è³´jq0515",zh-TW,Data Communication Business Group,2019-10-14 11:09:30 +0800
4074259,harry,å¥³,è³´jq0515,,zh-TW,Data Communication Business Group,2019-10-07 18:04:47 +0800
4074036,harry,å¥³,å©·å¦¹âœ¿,ç´„æ„›åŠ è³´ï¼šcy19871221,zh-TW,"Amazon.com, Inc.",2019-10-07 18:22:00 +0800
4058424,harry,å¥³,æœªä¾†ç”·æœ‹å‹,"é•·çš„ä½ å–œæ­¡çš„é¡å‹ğŸ¤­åŠ äº†å°±çŸ¥é“äº†
è³´smile970012 
å¾®ä¿¡love970012
å¿«ä¾†èŠå¤©å•¦",zh-TW,Mobile Business Group,2019-10-07 18:22:16 +0800
1891264,harry,å¥³,çœ‹æˆ‘å¤§æ£’æ£’å°„ç²¾åŠ è³´164kk Øª,"è½éŸ³æ¨‚, çœ‹å½±é›†, æ‰“éº»å°‡, ",zh-TW,Ambit Microsystem Corporation,2019-10-07 18:06:49 +0800
4071470,harry,å¥³,è¿ªå…‹,è³´ dick40149z åŠ æˆ‘,zh-TW,"Taiwan Mobile Co., Ltd.",2019-10-07 18:22:05 [phone],harry,å¥³,æ›‰é›¯è³´xwqwe,,zh-TW,Data Communication Business Group,2019-10-07 18:02:26 +0800
4068568,harry,å¥³,å¦®å¦®line:nn6669,æ²’æœ‰æœƒå“¡å–”  å¯ä»¥åŠ æˆ‘è³´nn6669,zh-TW,Data Communication Business Group,2019-10-07 18:22:09 +0800
2710612,harry,å¥³,Lineqoo5566x,"172/63
å°åŒ—äºº
å¤§é ­è²¼ç„¡æ³•é¡¯ç¤º
è³´qoo5566x",zh-TW,SaveCom Internation Inc.,2019-10-07 18:24:47 +0800
3916472,harry,å¥³,å¦®å¦®è³´ï¼šnn6668,,zh-TW,Data Communication Business Group,2019-10-07 18:05:33 +0800
3143131,harry,å¥³,å®‰å¨œ,æˆ‘æ˜¯ä¸€å€‹å–œæ­¡é‹å‹• æ—…è¡Œ éŸ³æ¨‚ è³¼ç‰© æ„›ç¬‘çš„å¥³å­© å–œæ­¡äº¤å‹èŠå¤©åŠ æˆ‘è³´bmw975,zh-TW,"Sky Digital Co., Ltd.",2019-10-14 17:37:29 +0800
4067472,harry,å¥³,æ—ä¾çœ‹ç°¡ä»‹,è³´ly971,zh-TW,Data Communication Business Group,2019-10-07 18:33:33 +0800
2725725,harry,å¥³,è–”è–‡,å–œæ­¡äº¤å‹èŠå¤©åŠ è³´qw41,zh-TW,"Linode, LLC",2019-10-07 18:36:27 +0800
4067317,harry,å¥³,é–‹å¿ƒçœ‹æˆ‘,â•è³´é©šå–œä¸æ–·ï¼ˆXTMYï¼‰,zh-TW,Data Communication Business Group,2019-10-14 11:56:21 +0800
4066866,harry,å¥³,å©‰è“‰,äº¤å‹åŠ è³´å“¦lwr9966,zh-TW,"Linode, LLC",2019-10-07 18:33:38 +0800
4066695,harry,å¥³,è©©é›…,æˆ‘ä¸ç¶“å¸¸åœ¨é€™è£¡ï¼Œå–œæ­¡è©©é›…çš„å¯ä»¥åŠ è³´yt570,zh-TW,Data Communication Business Group,2019-10-14 16:40:27 +0800
2515547,harry,å¥³,å¥¶å°,"é›»æ„› æ›ç¡ èŠå¤©
è³´0908632665",zh-TW,Taiwan Star Telecom Corporation Limited.(Former Vibo Telecom Inc.),2019-10-14 16:52:50 +0800
2673555,harry,å¥³,è³´:a95520122321,åŒ—å±¯,zh-TW,"Far EastTone Telecommunication Co., Ltd.",2019-10-07 18:06:22 +0800
4056337,harry,å¥³,æ›‰å€©,"å–œæ­¡æˆ‘çš„å°å“¥å“¥å¯ä»¥åŠ æˆ‘è³´å“¦  wttkk  è¨˜å¾—çµ¦æˆ‘ç™¼è¨Šæ¯å“¦ 
ä¸ç¶“å¸¸ç©å¤è€",zh-TW,Data Communication Business Group,2019-10-08 16:01:43 +0800
4055973,harry,å¥³,è³´wxiaoxi,,zh-TW,Data Communication Business Group,2019-10-07 18:04:57 +0800
3968218,harry,å¥³,åŠ è³´nmdbc,,zh-TW,CHINA UNICOM China169 Backbone,2019-10-07 18:05:21 +0800
4055821,harry,å¥³,è³´èŠtu733,,zh-TW,"Taiwan Mobile Co., Ltd.",2019-10-07 18:04:59 [phone],harry,å¥³,æŸjq0515è² ,"è³´jq0515  è·³èˆ, å”±æ­Œ, ç±ƒçƒ, é›»å½±, æ”å½±,",zh-TW,HKT Limited,2019-10-08 16:32:49 +0800
4055418,harry,å¥³,æ¢“æ¶µè³´ZQä¹ä¹å…«å…­,,zh-TW,Data Communication Business Group,2019-10-07 18:05:13 +0800
4054809,harry,å¥³,å©‰å©·è³´hy568,,zh-TW,Data Communication Business Group,2019-10-07 18:05:16 +0800
3968153,harry,å¥³,å°é¹¿é¹¿  ç€¨ac966,,zh-TW,"Amazon.com, Inc.",2019-10-08 11:58:46 +0800
4045715,harry,å¥³,å®…å¥³,"åƒç¾é£Ÿ, æ—…éŠ, é›»å½±çœŸå¿ƒäº¤å‹å¯åŠ è³´kqt20",zh-TW,Guangdong Mobile Communication Co.Ltd.,2019-10-08 12:58:12 +0800
4042291,harry,å¥³,ä½ æƒ³è¦çš„ ä¸‹ä¸€å¥æ˜¯ä»€éº¼,æˆ‘å«å­æ€¡ ç›®å‰å–®èº« ç›¸é‡å°±æ˜¯ç·£åˆ† æœ‰æƒ³ä¸€èµ·åƒé£¯ é€›è¡— çœ‹é›»å½±äº¤å€‹æœ‹å‹ å–œæ­¡çš„å¯ä»¥åŠ æˆ‘èŠå–” æˆ‘è³´ID:yq678ç­‰ä½ å”· åŠ äº†è¨˜å¾—å¯†æˆ‘å–”,zh-TW,Sony Network Taiwan Limited,2019-10-08 16:48:35 +0800
4048404,harry,å¥³,å¤«å¦»å…±ç”¨,"æˆ‘å€‘æ˜¯å¤«å¦»
èŠå¤©çš„å…§å®¹ä¸é™ 
æ¥èµ·é›»è©±æ™‚ 
èŠçš„ä¾†å¯ç•™è³´
",zh-TW,Data Communication Business Group,2019-10-14 11:14:55 +0800
3263415,harry,å¥³,é˜¿æˆ° è³´7788999jordan,"è½éŸ³æ¨‚, åƒç¾é£Ÿ, ç±ƒçƒ, å”±æ­Œ, è·³èˆ, çœ‹æ›¸, é€›è¡—, å¯µç‰©, æ—…éŠ, æ”å½±, é›»å½±, ",zh-TW,Mobile Business Group,2019-10-07 18:06:07 +0800
