年度,職類別,行業別,受僱員工人數,總薪資,經常性薪資,非經常性薪資
2018,主管及監督人員,礦業及土石採取業各業,253,82059,73160,8899
2018,高階主管(總經理及總執行長),礦業及土石採取業各業,16,106080,95824,10256
2018,中階主管(經理),礦業及土石採取業各業,89,91546,81215,10331
2018,監督人員(含現場及辦公室主任、科/股長),礦業及土石採取業各業,148,73757,65865,7892
2018,專業人員,礦業及土石採取業各業,341,74182,61634,12548
2018,工管及生管工程師,礦業及土石採取業各業,… ,… ,… ,… 
2018,土木及水利工程師,礦業及土石採取業各業,8,59232,47387,11845
2018,環境工程師,礦業及土石採取業各業,8,71074,60281,10793
2018,機械工程師(含造船、輪機、鑄造),礦業及土石採取業各業,21,68126,52382,15744
2018,化工工程師,礦業及土石採取業各業,… ,… ,… ,… 
2018,地質、採礦、鑽探、冶金工程師,礦業及土石採取業各業,165,71882,60154,11728
2018,電機工程師,礦業及土石採取業各業,13,83062,65828,17234
2018,電子工程師,礦業及土石採取業各業,… ,… ,… ,… 
2018,測量師及製圖師,礦業及土石採取業各業,… ,… ,… ,… 
2018,護理人員,礦業及土石採取業各業,12,67726,55329,12397
2018,勞安及衛生管理人員(含工業安全管理師),礦業及土石採取業各業,11,72244,64802,7442
2018,專案管理師(含經營管理顧問),礦業及土石採取業各業,77,82331,68822,13509
2018,人力資源管理師,礦業及土石採取業各業,… ,… ,… ,… 
2018,軟體開發及程式設計師,礦業及土石採取業各業,9,75610,61814,13796
2018,技術員及助理專業人員,礦業及土石採取業各業,466,70873,53529,17344
2018,營建工程技術員(含建築、土木、景觀、測量、水利),礦業及土石採取業各業,17,82525,64675,17850
2018,電機技術員,礦業及土石採取業各業,… ,… ,… ,… 
2018,機械技術員(含造船、輪機、鑄造),礦業及土石採取業各業,21,47644,39499,8145
2018,化工技術員,礦業及土石採取業各業,… ,… ,… ,… 
2018,品管技術員,礦業及土石採取業各業,12,36951,36951,— 
2018,地質、採礦、鑽探、冶金技術員,礦業及土石採取業各業,208,76286,55247,21039
2018,環境工程技術員,礦業及土石採取業各業,… ,… ,… ,… 
2018,焚化爐、水處理及氣(液)體設備操作員,礦業及土石採取業各業,62,89291,60183,29108
2018,石油及天然氣精煉設備操作員,礦業及土石採取業各業,58,67888,56181,11707
2018,勞安及衛生技術員,礦業及土石採取業各業,22,42672,35963,6709
2018,統計及精算助理專業人員,礦業及土石採取業各業,13,77511,63044,14467
2018,工商業銷售代表(含業務員),礦業及土石採取業各業,16,38950,38950,— 
2018,採購員,礦業及土石採取業各業,10,70516,57218,13298
2018,法務人員,礦業及土石採取業各業,8,59767,52614,7153
2018,資訊管理及維護技術員,礦業及土石採取業各業,… ,… ,… ,… 
2018,事務支援人員,礦業及土石採取業各業,462,38902,34930,3972
2018,總務,礦業及土石採取業各業,51,39257,36766,2491
2018,一般辦公室事務人員(含文書),礦業及土石採取業各業,191,41055,36197,4858
2018,資料輸入人員,礦業及土石採取業各業,18,25255,24461,794
2018,總機人員,礦業及土石採取業各業,… ,… ,… ,… 
2018,會計助理、簿記、出納,礦業及土石採取業各業,139,31972,30154,1818
2018,存貨事務人員,礦業及土石採取業各業,17,57019,46348,10671
2018,生產及物料規劃事務人員,礦業及土石採取業各業,… ,… ,… ,… 
2018,運輸事務人員(含稽查、調度、管理、航務),礦業及土石採取業各業,14,35949,33040,2909
2018,人事事務人員,礦業及土石採取業各業,20,51540,43763,7777
2018,服務及銷售工作人員,礦業及土石採取業各業,52,70517,49018,21499
2018,廚師,礦業及土石採取業各業,… ,… ,… ,… 
2018,消防人員,礦業及土石採取業各業,11,75288,55925,19363
2018,建築物管理員、保全及警衛人員,礦業及土石採取業各業,27,65341,43918,21423
2018,救生員,礦業及土石採取業各業,… ,… ,… ,… 
2018,技藝、機械設備操作及組裝人員,礦業及土石採取業各業,1687,41812,36670,5142
2018,砌石、裁石及石雕人員,礦業及土石採取業各業,19,34069,34069,— 
2018,管道裝設人員(含檢修),礦業及土石採取業各業,34,79140,58143,20997
2018,焊接及切割人員(含電焊工、氣焊工),礦業及土石採取業各業,61,41046,34086,6960
2018,工具製造人員(含模具工、鉗工),礦業及土石採取業各業,18,67269,51695,15574
2018,車輛維修人員(含自行車、機車、汽車、火車),礦業及土石採取業各業,37,45448,41218,4230
2018,產業用機器維修人員,礦業及土石採取業各業,28,41399,33645,7754
2018,電力機械裝修人員,礦業及土石採取業各業,52,63995,47202,16793
2018,電子設備裝修人員（不含資通訊設備）,礦業及土石採取業各業,47,67446,51531,15915
2018,木材處理、家具木工及有關工作人員,礦業及土石採取業各業,… ,… ,… ,… 
2018,採礦及採石人員(含爆破人員),礦業及土石採取業各業,206,31182,30060,1122
2018,礦石及石材處理設備操作員,礦業及土石採取業各業,376,33583,31074,2509
2018,鑽井及有關工作人員,礦業及土石採取業各業,… ,… ,… ,… 
2018,原油處理工,礦業及土石採取業各業,… ,… ,… ,… 
2018,化學產品機械操作員(不含藥品、化粧品及照相產品),礦業及土石採取業各業,… ,… ,… ,… 
2018,小客、貨車駕駛人員,礦業及土石採取業各業,59,39257,37846,1411
2018,大客、貨車駕駛人員,礦業及土石採取業各業,298,38925,37389,1536
2018,推土、吊車、起重機等移運設備操作人員,礦業及土石採取業各業,336,39269,35899,3370
2018,船舶艙面水手及有關工作人員,礦業及土石採取業各業,… ,… ,… ,… 
2018,基層技術工及勞力工,礦業及土石採取業各業,263,26066,24037,2029
2018,清潔及家事工作人員(含建築清潔工),礦業及土石採取業各業,43,22106,22106,— 
2018,勞力工,礦業及土石採取業各業,216,26888,24418,2470
2018,廚房幫工(含速食烹調),礦業及土石採取業各業,… ,… ,… ,… 
2018,主管及監督人員,石油及天然氣礦業,101,"127,569","107,299","20,270"
2018,高階主管(總經理及總執行長),石油及天然氣礦業,… ,… ,… ,… 
2018,中階主管(經理),石油及天然氣礦業,38,"134,603","113,806","20,797"
2018,監督人員(含現場及辦公室主任、科/股長),石油及天然氣礦業,58,"120,840","101,997","18,843"
2018,專業人員,石油及天然氣礦業,313,"75,881","62,934","12,947"
2018,工管及生管工程師,石油及天然氣礦業,… ,… ,… ,… 
2018,土木及水利工程師,石油及天然氣礦業,8,"59,232","47,387","11,845"
2018,環境工程師,石油及天然氣礦業,8,"71,074","60,281","10,793"
2018,機械工程師(含造船、輪機、鑄造),石油及天然氣礦業,15,"70,102","56,662","13,440"
2018,化工工程師,石油及天然氣礦業,… ,… ,… ,… 
2018,地質、採礦、鑽探、冶金工程師,石油及天然氣礦業,146,"74,279","61,691","12,588"
2018,電機工程師,石油及天然氣礦業,13,"83,062","65,828","17,234"
2018,電子工程師,石油及天然氣礦業,… ,… ,… ,… 
2018,測量師及製圖師,石油及天然氣礦業,… ,… ,… ,… 
2018,護理人員,石油及天然氣礦業,12,"67,726","55,329","12,397"
2018,勞安及衛生管理人員(含工業安全管理師),石油及天然氣礦業,8,"80,551","70,319","10,232"
2018,專案管理師(含經營管理顧問),石油及天然氣礦業,77,"82,331","68,822","13,509"
2018,人力資源管理師,石油及天然氣礦業,… ,… ,… ,… 
2018,軟體開發及程式設計師,石油及天然氣礦業,9,"75,610","61,814","13,796"
2018,技術員及助理專業人員,石油及天然氣礦業,383,"77,795","57,338","20,457"
2018,營建工程技術員(含建築、土木、景觀、測量、水利),石油及天然氣礦業,17,"82,525","64,675","17,850"
2018,電機技術員,石油及天然氣礦業,— ,— ,— ,— 
2018,機械技術員(含造船、輪機、鑄造),石油及天然氣礦業,7,"67,824","51,371","16,453"
2018,化工技術員,石油及天然氣礦業,… ,… ,… ,… 
2018,品管技術員,石油及天然氣礦業,— ,— ,— ,— 
2018,地質、採礦、鑽探、冶金技術員,石油及天然氣礦業,194,"78,868","56,648","22,220"
2018,環境工程技術員,石油及天然氣礦業,… ,… ,… ,… 
2018,焚化爐、水處理及氣(液)體設備操作員,石油及天然氣礦業,59,"92,136","61,548","30,588"
2018,石油及天然氣精煉設備操作員,石油及天然氣礦業,58,"67,888","56,181","11,707"
2018,勞安及衛生技術員,石油及天然氣礦業,12,"52,888","40,588","12,300"
2018,統計及精算助理專業人員,石油及天然氣礦業,13,"77,511","63,044","14,467"
2018,工商業銷售代表(含業務員),石油及天然氣礦業,— ,— ,— ,— 
2018,採購員,石油及天然氣礦業,10,"70,516","57,218","13,298"
2018,法務人員,石油及天然氣礦業,… ,… ,… ,… 
2018,資訊管理及維護技術員,石油及天然氣礦業,… ,… ,… ,… 
2018,事務支援人員,石油及天然氣礦業,158,"63,779","52,495","11,284"
2018,總務,石油及天然氣礦業,13,"61,274","51,864","9,410"
2018,一般辦公室事務人員(含文書),石油及天然氣礦業,82,"63,155","52,187","10,968"
2018,資料輸入人員,石油及天然氣礦業,— ,— ,— ,— 
2018,總機人員,石油及天然氣礦業,… ,… ,… ,… 
2018,會計助理、簿記、出納,石油及天然氣礦業,23,"64,452","53,671","10,781"
2018,存貨事務人員,石油及天然氣礦業,… ,… ,… ,… 
2018,生產及物料規劃事務人員,石油及天然氣礦業,… ,… ,… ,… 
2018,運輸事務人員(含稽查、調度、管理、航務),石油及天然氣礦業,… ,… ,… ,… 
2018,人事事務人員,石油及天然氣礦業,14,"62,339","51,229","11,110"
2018,服務及銷售工作人員,石油及天然氣礦業,41,"81,450","54,183","27,267"
2018,廚師,石油及天然氣礦業,— ,— ,— ,— 
2018,消防人員,石油及天然氣礦業,11,"75,288","55,925","19,363"
2018,建築物管理員、保全及警衛人員,石油及天然氣礦業,… ,… ,… ,… 
2018,救生員,石油及天然氣礦業,… ,… ,… ,… 
2018,技藝、機械設備操作及組裝人員,石油及天然氣礦業,372,"71,522","52,391","19,131"
2018,砌石、裁石及石雕人員,石油及天然氣礦業,— ,— ,— ,— 
2018,管道裝設人員(含檢修),石油及天然氣礦業,34,"79,140","58,143","20,997"
2018,焊接及切割人員(含電焊工、氣焊工),石油及天然氣礦業,23,"64,683","48,701","15,982"
2018,工具製造人員(含模具工、鉗工),石油及天然氣礦業,18,"67,269","51,695","15,574"
2018,車輛維修人員(含自行車、機車、汽車、火車),石油及天然氣礦業,6,"77,682","61,463","16,219"
2018,產業用機器維修人員,石油及天然氣礦業,… ,… ,… ,… 
2018,電力機械裝修人員,石油及天然氣礦業,44,"69,736","50,003","19,733"
2018,電子設備裝修人員（不含資通訊設備）,石油及天然氣礦業,47,"67,446","51,531","15,915"
2018,木材處理、家具木工及有關工作人員,石油及天然氣礦業,… ,… ,… ,… 
2018,採礦及採石人員(含爆破人員),石油及天然氣礦業,— ,— ,— ,— 
2018,礦石及石材處理設備操作員,石油及天然氣礦業,… ,… ,… ,… 
2018,鑽井及有關工作人員,石油及天然氣礦業,… ,… ,… ,… 
2018,原油處理工,石油及天然氣礦業,… ,… ,… ,… 
2018,化學產品機械操作員(不含藥品、化粧品及照相產品),石油及天然氣礦業,… ,… ,… ,… 
2018,小客、貨車駕駛人員,石油及天然氣礦業,… ,… ,… ,… 
2018,大客、貨車駕駛人員,石油及天然氣礦業,19,"81,380","62,943","18,437"
2018,推土、吊車、起重機等移運設備操作人員,石油及天然氣礦業,37,"78,842","56,927","21,915"
2018,船舶艙面水手及有關工作人員,石油及天然氣礦業,— ,— ,— ,— 
2018,基層技術工及勞力工,石油及天然氣礦業,— ,— ,— ,— 
2018,清潔及家事工作人員(含建築清潔工),石油及天然氣礦業,— ,— ,— ,— 
2018,勞力工,石油及天然氣礦業,— ,— ,— ,— 
2018,廚房幫工(含速食烹調),石油及天然氣礦業,— ,— ,— ,— 
2018,主管及監督人員,砂、石採取及其他礦業,152,"51,819","50,475","1,344"
2018,高階主管(總經理及總執行長),砂、石採取及其他礦業,11,"85,135","85,135",— 
2018,中階主管(經理),砂、石採取及其他礦業,51,"59,464","56,932","2,532"
2018,監督人員(含現場及辦公室主任、科/股長),砂、石採取及其他礦業,90,"43,415","42,580",835
2018,專業人員,砂、石採取及其他礦業,28,"55,188","47,102","8,086"
2018,工管及生管工程師,砂、石採取及其他礦業,— ,— ,— ,— 
2018,土木及水利工程師,砂、石採取及其他礦業,— ,— ,— ,— 
2018,環境工程師,砂、石採取及其他礦業,— ,— ,— ,— 
2018,機械工程師(含造船、輪機、鑄造),砂、石採取及其他礦業,… ,… ,… ,… 
2018,化工工程師,砂、石採取及其他礦業,— ,— ,— ,— 
2018,地質、採礦、鑽探、冶金工程師,砂、石採取及其他礦業,19,"53,467","48,342","5,125"
2018,電機工程師,砂、石採取及其他礦業,— ,— ,— ,— 
2018,電子工程師,砂、石採取及其他礦業,— ,— ,— ,— 
2018,測量師及製圖師,砂、石採取及其他礦業,— ,— ,— ,— 
2018,護理人員,砂、石採取及其他礦業,— ,— ,— ,— 
2018,勞安及衛生管理人員(含工業安全管理師),砂、石採取及其他礦業,… ,… ,… ,… 
2018,專案管理師(含經營管理顧問),砂、石採取及其他礦業,— ,— ,— ,— 
2018,人力資源管理師,砂、石採取及其他礦業,— ,— ,— ,— 
2018,軟體開發及程式設計師,砂、石採取及其他礦業,— ,— ,— ,— 
2018,技術員及助理專業人員,砂、石採取及其他礦業,83,"38,931","35,952","2,979"
2018,營建工程技術員(含建築、土木、景觀、測量、水利),砂、石採取及其他礦業,— ,— ,— ,— 
2018,電機技術員,砂、石採取及其他礦業,… ,… ,… ,… 
2018,機械技術員(含造船、輪機、鑄造),砂、石採取及其他礦業,14,"37,554","33,563","3,991"
2018,化工技術員,砂、石採取及其他礦業,— ,— ,— ,— 
2018,品管技術員,砂、石採取及其他礦業,12,"36,951","36,951",— 
2018,地質、採礦、鑽探、冶金技術員,砂、石採取及其他礦業,14,"40,511","35,830","4,681"
2018,環境工程技術員,砂、石採取及其他礦業,… ,… ,… ,… 
2018,焚化爐、水處理及氣(液)體設備操作員,砂、石採取及其他礦業,… ,… ,… ,… 
2018,石油及天然氣精煉設備操作員,砂、石採取及其他礦業,— ,— ,— ,— 
2018,勞安及衛生技術員,砂、石採取及其他礦業,10,"30,413","30,413",— 
2018,統計及精算助理專業人員,砂、石採取及其他礦業,— ,— ,— ,— 
2018,工商業銷售代表(含業務員),砂、石採取及其他礦業,16,"38,950","38,950",— 
2018,採購員,砂、石採取及其他礦業,— ,— ,— ,— 
2018,法務人員,砂、石採取及其他礦業,… ,… ,… ,… 
2018,資訊管理及維護技術員,砂、石採取及其他礦業,— ,— ,— ,— 
2018,事務支援人員,砂、石採取及其他礦業,304,"25,973","25,801",172
2018,總務,砂、石採取及其他礦業,38,"31,724","31,601",123
2018,一般辦公室事務人員(含文書),砂、石採取及其他礦業,109,"24,431","24,169",262
2018,資料輸入人員,砂、石採取及其他礦業,18,"25,255","24,461",794
2018,總機人員,砂、石採取及其他礦業,… ,… ,… ,… 
2018,會計助理、簿記、出納,砂、石採取及其他礦業,116,"25,532","25,491",41
2018,存貨事務人員,砂、石採取及其他礦業,… ,… ,… ,… 
2018,生產及物料規劃事務人員,砂、石採取及其他礦業,— ,— ,— ,— 
2018,運輸事務人員(含稽查、調度、管理、航務),砂、石採取及其他礦業,11,"24,915","24,915",— 
2018,人事事務人員,砂、石採取及其他礦業,6,"26,344","26,344",— 
2018,服務及銷售工作人員,砂、石採取及其他礦業,11,"29,769","29,769",— 
2018,廚師,砂、石採取及其他礦業,… ,… ,… ,… 
2018,消防人員,砂、石採取及其他礦業,— ,— ,— ,— 
2018,建築物管理員、保全及警衛人員,砂、石採取及其他礦業,8,"28,228","28,228",— 
2018,救生員,砂、石採取及其他礦業,— ,— ,— ,— 
2018,技藝、機械設備操作及組裝人員,砂、石採取及其他礦業,"1,315","33,408","32,223","1,185"
2018,砌石、裁石及石雕人員,砂、石採取及其他礦業,19,"34,069","34,069",— 
2018,管道裝設人員(含檢修),砂、石採取及其他礦業,— ,— ,— ,— 
2018,焊接及切割人員(含電焊工、氣焊工),砂、石採取及其他礦業,38,"26,739","25,240","1,499"
2018,工具製造人員(含模具工、鉗工),砂、石採取及其他礦業,— ,— ,— ,— 
2018,車輛維修人員(含自行車、機車、汽車、火車),砂、石採取及其他礦業,31,"39,210","37,300","1,910"
2018,產業用機器維修人員,砂、石採取及其他礦業,21,"34,683","31,319","3,364"
2018,電力機械裝修人員,砂、石採取及其他礦業,8,"32,418","31,794",624
2018,電子設備裝修人員（不含資通訊設備）,砂、石採取及其他礦業,— ,— ,— ,— 
2018,木材處理、家具木工及有關工作人員,砂、石採取及其他礦業,— ,— ,— ,— 
2018,採礦及採石人員(含爆破人員),砂、石採取及其他礦業,206,"31,182","30,060","1,122"
2018,礦石及石材處理設備操作員,砂、石採取及其他礦業,366,"32,229","30,466","1,763"
2018,鑽井及有關工作人員,砂、石採取及其他礦業,— ,— ,— ,— 
2018,原油處理工,砂、石採取及其他礦業,— ,— ,— ,— 
2018,化學產品機械操作員(不含藥品、化粧品及照相產品),砂、石採取及其他礦業,— ,— ,— ,— 
2018,小客、貨車駕駛人員,砂、石採取及其他礦業,45,"30,869","29,512","1,357"
2018,大客、貨車駕駛人員,砂、石採取及其他礦業,279,"36,035","35,649",386
2018,推土、吊車、起重機等移運設備操作人員,砂、石採取及其他礦業,299,"34,372","33,297","1,075"
2018,船舶艙面水手及有關工作人員,砂、石採取及其他礦業,… ,… ,… ,… 
2018,基層技術工及勞力工,砂、石採取及其他礦業,263,"26,066","24,037","2,029"
2018,清潔及家事工作人員(含建築清潔工),砂、石採取及其他礦業,43,"22,106","22,106",— 
2018,勞力工,砂、石採取及其他礦業,216,"26,888","24,418","2,470"
2018,廚房幫工(含速食烹調),砂、石採取及其他礦業,… ,… ,… ,… 
